=== Suite started at 2016-01-25 21:15:43
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-345e0c25-337b-44cd-99d6-32828c192e46
=hosts         testing-gce-345e0c25-337b-44cd-99d6-32828c192e46 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-25 21:15:43
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-01-25 21:15:43
=ended         2016-01-25 21:15:44
=result        ok
=elapsed       1.018852
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-25 21:15:44
=ended         2016-01-25 21:15:44
=result        ok
=elapsed       0.080456
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-01-25 21:15:44
=ended         2016-01-25 21:15:45
=result        ok
=elapsed       0.515808
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-25 21:15:45
=ended         2016-01-25 21:15:45
=result        ok
=elapsed       9.22e-4
=group_time    0.649s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.756545.103.html
=group_props   [{name,ro_full}]
=started       2016-01-25 21:15:45
=ended         2016-01-25 21:15:48
=result        ok
=elapsed       3.071622
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-01-25 21:15:48
=ended         2016-01-25 21:15:48
=result        ok
=elapsed       0.459592
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-01-25 21:15:48
=ended         2016-01-25 21:15:49
=result        ok
=elapsed       0.460016
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-01-25 21:15:49
=ended         2016-01-25 21:15:50
=result        ok
=elapsed       0.915988
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
