=== Suite started at 2016-02-01 16:56:15
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8288b963-bedd-4555-a104-358beedb5743
=hosts         testing-gce-8288b963-bedd-4555-a104-358beedb5743 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 16:56:15
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-01 16:56:15
=ended         2016-02-01 16:56:16
=result        ok
=elapsed       0.518532
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-01 16:56:16
=ended         2016-02-01 16:56:16
=result        ok
=elapsed       9.41e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-01 16:56:16
=ended         2016-02-01 16:56:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-01 16:56:16
=ended         2016-02-01 16:56:16
=result        ok
=elapsed       0.001288
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-01 16:56:16
=ended         2016-02-01 16:56:17
=result        ok
=elapsed       0.46149
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-01 16:56:17
=ended         2016-02-01 16:56:17
=result        ok
=elapsed       0.260088
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-01 16:56:17
=ended         2016-02-01 16:56:17
=result        ok
=elapsed       0.177815
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-01 16:56:17
=ended         2016-02-01 16:56:17
=result        ok
=elapsed       0.177538
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-01 16:56:17
=ended         2016-02-01 16:56:17
=result        ok
=elapsed       7.39e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-01 16:56:17
=ended         2016-02-01 16:56:17
=result        ok
=elapsed       1.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345777.892.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-01 16:56:17
=ended         2016-02-01 16:56:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.345777.916.html
=started       2016-02-01 16:56:17
=ended         2016-02-01 16:56:18
=result        ok
=elapsed       0.178451
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.345778.120.html
=started       2016-02-01 16:56:18
=ended         2016-02-01 16:56:18
=result        ok
=elapsed       0.001028
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.345778.149.html
=started       2016-02-01 16:56:18
=ended         2016-02-01 16:56:18
=result        ok
=elapsed       0.461107
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.345778.636.html
=started       2016-02-01 16:56:18
=ended         2016-02-01 16:56:18
=result        ok
=elapsed       0.001014
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.345778.662.html
=started       2016-02-01 16:56:18
=ended         2016-02-01 16:56:18
=result        ok
=elapsed       0.178362
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.345778.865.html
=started       2016-02-01 16:56:18
=ended         2016-02-01 16:56:19
=result        ok
=elapsed       0.259995
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345779.149.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-01 16:56:19
=ended         2016-02-01 16:56:19
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345779.175.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-01 16:56:19
=ended         2016-02-01 16:56:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.345779.199.html
=started       2016-02-01 16:56:19
=ended         2016-02-01 16:56:19
=result        ok
=elapsed       0.001008
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.345779.224.html
=started       2016-02-01 16:56:19
=ended         2016-02-01 16:56:19
=result        ok
=elapsed       0.001199
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.345779.250.html
=started       2016-02-01 16:56:19
=ended         2016-02-01 16:56:19
=result        ok
=elapsed       0.26033
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.345779.536.html
=started       2016-02-01 16:56:19
=ended         2016-02-01 16:56:19
=result        ok
=elapsed       0.178709
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.345779.739.html
=started       2016-02-01 16:56:19
=ended         2016-02-01 16:56:20
=result        ok
=elapsed       0.46188
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.345780.226.html
=started       2016-02-01 16:56:20
=ended         2016-02-01 16:56:20
=result        ok
=elapsed       0.177795
=case          sm_SUITE:end_per_group
