=== Suite started at 2016-01-22 10:36:35
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-4ddeddef-9a23-4a04-b2d0-d5877adf7b2c
=hosts         testing-gce-4ddeddef-9a23-4a04-b2d0-d5877adf7b2c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-22 10:36:35
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-22 10:36:35
=ended         2016-01-22 10:36:36
=result        ok
=elapsed       0.003102
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-22 10:36:36
=ended         2016-01-22 10:36:36
=result        ok
=elapsed       0.507639
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-22 10:36:36
=ended         2016-01-22 10:36:37
=result        ok
=elapsed       0.458603
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-22 10:36:37
=ended         2016-01-22 10:36:37
=result        ok
=elapsed       0.458385
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-22 10:36:37
=ended         2016-01-22 10:36:38
=result        ok
=elapsed       0.462371
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-22 10:36:38
=ended         2016-01-22 10:36:38
=result        ok
=elapsed       0.462524
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-22 10:36:38
=ended         2016-01-22 10:36:39
=result        ok
=elapsed       0.918666
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-22 10:36:39
=ended         2016-01-22 10:36:40
=result        ok
=elapsed       0.919367
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-22 10:36:40
=ended         2016-01-22 10:36:41
=result        ok
=elapsed       0.920604
=group_time    4.383s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.459001.341.html
=group_props   [{name,disco_rsm}]
=started       2016-01-22 10:36:41
=ended         2016-01-22 10:36:41
=result        ok
=elapsed       0.512823
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-22 10:36:41
=ended         2016-01-22 10:36:42
=result        ok
=elapsed       0.459135
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-22 10:36:42
=ended         2016-01-22 10:36:42
=result        ok
=elapsed       0.458632
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-22 10:36:42
=ended         2016-01-22 10:36:43
=result        ok
=elapsed       0.460602
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-22 10:36:43
=ended         2016-01-22 10:36:43
=result        ok
=elapsed       0.458024
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-22 10:36:43
=ended         2016-01-22 10:36:44
=result        ok
=elapsed       0.458247
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.459004.322.html
=group_props   [{name,disco_rsm}]
=started       2016-01-22 10:36:44
=ended         2016-01-22 10:36:45
=result        ok
=elapsed       0.922206
=group_time    2.981s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.459005.269.html
=group_props   [{name,moderator}]
=started       2016-01-22 10:36:45
=ended         2016-01-22 10:36:46
=result        ok
=elapsed       0.757413
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-22 10:36:46
=ended         2016-01-22 10:36:46
=result        ok
=elapsed       0.514678
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-22 10:36:46
=ended         2016-01-22 10:36:47
=result        ok
=elapsed       0.964478
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-22 10:36:47
=ended         2016-01-22 10:36:48
=result        ok
=elapsed       0.923141
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-22 10:36:48
=ended         2016-01-22 10:36:49
=result        ok
=elapsed       0.921005
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-22 10:36:49
=ended         2016-01-22 10:36:50
=result        ok
=elapsed       0.965604
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-22 10:36:50
=ended         2016-01-22 10:36:51
=result        ok
=elapsed       1.026892
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-22 10:36:51
=ended         2016-01-22 10:36:52
=result        ok
=elapsed       1.041364
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-22 10:36:52
=ended         2016-01-22 10:36:53
=result        ok
=elapsed       0.965638
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-22 10:36:53
=ended         2016-01-22 10:36:56
=result        ok
=elapsed       2.674314
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-22 10:36:56
=ended         2016-01-22 10:36:57
=result        ok
=elapsed       0.9664
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-22 10:36:57
=ended         2016-01-22 10:36:58
=result        ok
=elapsed       0.967699
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-22 10:36:58
=ended         2016-01-22 10:36:59
=result        ok
=elapsed       0.919049
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-22 10:36:59
=ended         2016-01-22 10:37:00
=result        ok
=elapsed       0.968906
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.459020.240.html
=group_props   [{name,moderator}]
=started       2016-01-22 10:37:00
=ended         2016-01-22 10:37:01
=result        ok
=elapsed       1.378571
=group_time    14.971s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.459021.646.html
=group_props   [{name,admin}]
=started       2016-01-22 10:37:01
