=== Suite started at 2016-02-02 10:57:45
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-72665d2f-8013-4613-a1e1-111307053183
=hosts         testing-gce-72665d2f-8013-4613-a1e1-111307053183 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 10:57:45
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-02 10:57:45
=ended         2016-02-02 10:57:46
=result        ok
=elapsed       1.03242
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-02 10:57:46
=ended         2016-02-02 10:57:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-02 10:57:46
=ended         2016-02-02 10:57:47
=result        ok
=elapsed       0.639379
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-02 10:57:47
=ended         2016-02-02 10:57:47
=result        ok
=elapsed       0.350143
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-02 10:57:47
=ended         2016-02-02 10:57:48
=result        ok
=elapsed       0.246915
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-02 10:57:48
=ended         2016-02-02 10:57:48
=result        ok
=elapsed       0.237069
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-02 10:57:48
=ended         2016-02-02 10:57:49
=result        ok
=elapsed       0.6444
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-02 10:57:49
=ended         2016-02-02 10:57:49
=result        ok
=elapsed       0.141579
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-02 10:57:49
=ended         2016-02-02 10:57:49
=result        ok
=elapsed       0.431472
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-02 10:57:49
=ended         2016-02-02 10:57:49
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-02 10:57:49
=ended         2016-02-02 10:57:49
=result        ok
=elapsed       1.0e-6
=group_time    3.121s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410669.782.html
=group_props   [{name,sessions},sequence]
=started       2016-02-02 10:57:49
=ended         2016-02-02 10:57:49
=result        ok
=elapsed       1.0e-6
