=== Suite started at 2016-01-25 20:56:29
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-a2d8110c-6db5-490f-ab16-580aebfc07cd
=hosts         testing-gce-a2d8110c-6db5-490f-ab16-580aebfc07cd 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:56:29
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-01-25 20:56:29
=ended         2016-01-25 20:56:30
=result        ok
=elapsed       1.042918
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-25 20:56:30
=ended         2016-01-25 20:56:30
=result        ok
=elapsed       0.060971
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-01-25 20:56:30
=ended         2016-01-25 20:56:31
=result        ok
=elapsed       0.515375
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-25 20:56:31
=ended         2016-01-25 20:56:31
=result        ok
=elapsed       9.31e-4
=group_time    0.629s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.755391.524.html
=group_props   [{name,ro_full}]
=started       2016-01-25 20:56:31
=ended         2016-01-25 20:56:34
=result        ok
=elapsed       3.075996
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-01-25 20:56:34
=ended         2016-01-25 20:56:35
=result        ok
=elapsed       0.472919
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-01-25 20:56:35
=ended         2016-01-25 20:56:35
=result        ok
=elapsed       0.467408
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-01-25 20:56:35
=ended         2016-01-25 20:56:36
=result        ok
=elapsed       0.929674
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-01-25 20:56:36
=ended         2016-01-25 20:56:38
=result        ok
=elapsed       1.923034
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-01-25 20:56:38
=ended         2016-01-25 20:56:39
=result        ok
=elapsed       0.463462
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-01-25 20:56:39
=ended         2016-01-25 20:56:39
=result        ok
=elapsed       0.469951
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-01-25 20:56:39
=ended         2016-01-25 20:56:40
=result        ok
=elapsed       0.462938
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-01-25 20:56:40
=ended         2016-01-25 20:56:40
=result        ok
=elapsed       0.467168
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-01-25 20:56:40
=ended         2016-01-25 20:56:41
=result        ok
=elapsed       0.469225
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-01-25 20:56:41
=ended         2016-01-25 20:56:41
=result        ok
=elapsed       0.470746
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-01-25 20:56:41
=ended         2016-01-25 20:56:42
=result        ok
=elapsed       0.474204
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-01-25 20:56:42
=ended         2016-01-25 20:56:42
=result        ok
=elapsed       0.474542
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-01-25 20:56:42
=ended         2016-01-25 20:56:43
=result        ok
=elapsed       0.472101
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.755403.13.html
=group_props   [{name,ro_full}]
=started       2016-01-25 20:56:43
=ended         2016-01-25 20:56:43
=result        ok
=elapsed       7.83e-4
=group_time    11.489s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.755403.40.html
=group_props   [{name,ro_limited}]
=started       2016-01-25 20:56:43
=ended         2016-01-25 20:56:46
=result        ok
=elapsed       3.074154
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-01-25 20:56:46
=ended         2016-01-25 20:56:46
=result        ok
=elapsed       0.462727
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-01-25 20:56:46
=ended         2016-01-25 20:56:47
=result        ok
=elapsed       0.471718
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-01-25 20:56:47
=ended         2016-01-25 20:56:47
=result        ok
=elapsed       0.523927
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.755407.689.html
=group_props   [{name,ro_limited}]
=started       2016-01-25 20:56:47
=ended         2016-01-25 20:56:47
=result        ok
=elapsed       8.38e-4
=group_time    4.649s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.755407.715.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-25 20:56:47
=ended         2016-01-25 20:56:50
=result        ok
=elapsed       3.072937
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-01-25 20:56:50
=ended         2016-01-25 20:56:51
=result        ok
=elapsed       0.465012
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-01-25 20:56:51
=ended         2016-01-25 20:56:51
=result        ok
=elapsed       0.463669
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.755411.802.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-25 20:56:51
=ended         2016-01-25 20:56:51
=result        ok
=elapsed       0.001028
=group_time    4.086s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.755411.829.html
=group_props   [{name,ldap_only}]
=started       2016-01-25 20:56:51
=ended         2016-01-25 20:56:51
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 20:56:51
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 20:56:51
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 20:56:51
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-01-25 20:56:51
=ended         2016-01-25 20:56:53
=result        ok
=elapsed       1.883448
=group_time    22.124s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-01-25 20:56:53
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
