=== Suite started at 2016-01-25 19:08:55
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-a7cb91e1-2e21-4179-8898-5879879b2b83
=hosts         testing-gce-a7cb91e1-2e21-4179-8898-5879879b2b83 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:08:55
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-25 19:08:55
=ended         2016-01-25 19:08:56
=result        ok
=elapsed       1.03349
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-25 19:08:56
=ended         2016-01-25 19:08:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-25 19:08:56
=ended         2016-01-25 19:08:57
=result        ok
=elapsed       0.657961
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-25 19:08:57
=ended         2016-01-25 19:08:57
=result        ok
=elapsed       0.404585
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-25 19:08:57
=ended         2016-01-25 19:08:57
=result        ok
=elapsed       0.259157
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-25 19:08:57
=ended         2016-01-25 19:08:58
=result        ok
=elapsed       0.283708
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-25 19:08:58
=ended         2016-01-25 19:08:58
=result        ok
=elapsed       0.650483
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-25 19:08:58
=ended         2016-01-25 19:08:59
=result        ok
=elapsed       0.147878
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-25 19:08:59
=ended         2016-01-25 19:08:59
=result        ok
=elapsed       0.454504
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-25 19:08:59
=ended         2016-01-25 19:08:59
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-25 19:08:59
=ended         2016-01-25 19:08:59
=result        ok
=elapsed       1.0e-6
=group_time    3.302s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748939.571.html
=group_props   [{name,sessions},sequence]
=started       2016-01-25 19:08:59
=ended         2016-01-25 19:08:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
