=== Suite started at 2016-02-02 11:11:07
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-650c08df-6f36-4c46-b7d6-6ee3de1439d6
=hosts         testing-gce-650c08df-6f36-4c46-b7d6-6ee3de1439d6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:11:07
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-02-02 11:11:07
=ended         2016-02-02 11:11:08
=result        ok
=elapsed       1.013723
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-02 11:11:08
=ended         2016-02-02 11:11:08
=result        ok
=elapsed       0.063667
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-02-02 11:11:08
=ended         2016-02-02 11:11:09
=result        ok
=elapsed       0.515025
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-02 11:11:09
=ended         2016-02-02 11:11:09
=result        ok
=elapsed       9.19e-4
=group_time    0.641s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.411469.137.html
=group_props   [{name,ro_full}]
=started       2016-02-02 11:11:09
=ended         2016-02-02 11:11:12
=result        ok
=elapsed       3.07041
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-02-02 11:11:12
=ended         2016-02-02 11:11:12
=result        ok
=elapsed       0.458651
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-02-02 11:11:12
=ended         2016-02-02 11:11:13
=result        ok
=elapsed       0.458543
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-02-02 11:11:13
=ended         2016-02-02 11:11:14
=result        ok
=elapsed       0.920156
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-02-02 11:11:14
=ended         2016-02-02 11:11:16
=result        ok
