=== Suite started at 2016-01-25 20:32:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-79de3c99-14b0-4dc6-aafa-f12ddb8de4f8
=hosts         testing-gce-79de3c99-14b0-4dc6-aafa-f12ddb8de4f8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:32:07
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       0.00208
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       0.01928
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       0.116835
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       8.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       0.012573
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       7.41e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       1.0e-6
=group_time    0.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753927.703.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.753927.726.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.753927.751.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.753927.775.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       0.012323
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.753927.811.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.753927.835.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       8.42e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.753927.861.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:07
=result        ok
=elapsed       0.11297
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.753927.999.html
=started       2016-01-25 20:32:07
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       7.81e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753928.25.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753928.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.753928.74.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       0.012884
=case          bosh_SUITE:create_and_terminate_session
