=== Suite started at 2016-02-02 11:34:53
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-6ee4262b-36e1-4406-bae2-f691e61e1edd
=hosts         testing-gce-6ee4262b-36e1-4406-bae2-f691e61e1edd 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:34:53
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       0.005662
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       0.017869
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       0.022447
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       0.113288
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412893.634.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412893.657.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412893.686.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       0.113683
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412893.823.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412893.847.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412893.873.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       0.012369
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412893.909.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       4.92e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412893.933.html
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412893.957.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:53
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412893.982.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-02 11:34:53
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412894.5.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:create_and_terminate_session
