=== Suite started at 2016-01-25 19:38:27
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-37117365-14b1-4a52-8efa-128eed3bbf39
=hosts         testing-gce-37117365-14b1-4a52-8efa-128eed3bbf39 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:38:27
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-25 19:38:27
=ended         2016-01-25 19:38:27
=result        ok
=elapsed       0.002639
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 19:38:27
=ended         2016-01-25 19:38:27
=result        ok
=elapsed       0.503288
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-25 19:38:27
=ended         2016-01-25 19:38:28
=result        ok
=elapsed       0.456999
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-25 19:38:28
=ended         2016-01-25 19:38:28
=result        ok
=elapsed       0.455539
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-25 19:38:28
=ended         2016-01-25 19:38:29
=result        ok
=elapsed       0.455152
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-25 19:38:29
=ended         2016-01-25 19:38:29
=result        ok
=elapsed       0.456982
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-25 19:38:29
=ended         2016-01-25 19:38:30
=result        ok
=elapsed       0.913329
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-25 19:38:30
=ended         2016-01-25 19:38:31
=result        ok
=elapsed       0.922513
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 19:38:31
=ended         2016-01-25 19:38:32
=result        ok
=elapsed       0.920406
=group_time    4.357s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750712.568.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 19:38:32
=ended         2016-01-25 19:38:33
=result        ok
=elapsed       0.50834
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-25 19:38:33
=ended         2016-01-25 19:38:33
=result        ok
=elapsed       0.457167
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-25 19:38:33
=ended         2016-01-25 19:38:34
=result        ok
=elapsed       0.456846
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-25 19:38:34
=ended         2016-01-25 19:38:34
=result        ok
=elapsed       0.457615
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-25 19:38:34
=ended         2016-01-25 19:38:35
=result        ok
=elapsed       0.456211
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-25 19:38:35
