=== Suite started at 2016-01-19 17:50:55
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-44a115b4-aeb3-4df3-a7f7-c10f1619c181
=hosts         testing-gce-44a115b4-aeb3-4df3-a7f7-c10f1619c181 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 17:50:55
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-19 17:50:56
=ended         2016-01-19 17:50:56
=result        ok
=elapsed       0.002267
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-19 17:50:56
=ended         2016-01-19 17:50:56
=result        ok
=elapsed       0.502308
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-19 17:50:56
=ended         2016-01-19 17:50:57
=result        ok
=elapsed       0.455961
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-19 17:50:57
=ended         2016-01-19 17:50:57
=result        ok
=elapsed       0.457015
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-19 17:50:57
=ended         2016-01-19 17:50:58
=result        ok
=elapsed       0.457303
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-19 17:50:58
=ended         2016-01-19 17:50:58
=result        ok
=elapsed       0.457384
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-19 17:50:58
=ended         2016-01-19 17:50:59
=result        ok
=elapsed       0.919452
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-19 17:50:59
=ended         2016-01-19 17:51:00
=result        ok
=elapsed       0.914642
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-19 17:51:00
=ended         2016-01-19 17:51:01
=result        ok
=elapsed       0.923872
=group_time    4.349s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.225861.502.html
=group_props   [{name,disco_rsm}]
=started       2016-01-19 17:51:01
=ended         2016-01-19 17:51:02
=result        ok
=elapsed       0.505324
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-19 17:51:02
=ended         2016-01-19 17:51:02
=result        ok
=elapsed       0.457842
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-19 17:51:02
=ended         2016-01-19 17:51:03
=result        ok
=elapsed       0.45711
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-19 17:51:03
=ended         2016-01-19 17:51:03
=result        ok
=elapsed       0.456582
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-19 17:51:03
=ended         2016-01-19 17:51:03
=result        ok
=elapsed       0.456919
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-19 17:51:03
=ended         2016-01-19 17:51:04
=result        ok
=elapsed       0.457106
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.225864.449.html
=group_props   [{name,disco_rsm}]
=started       2016-01-19 17:51:04
=ended         2016-01-19 17:51:05
=result        ok
=elapsed       0.923788
=group_time    2.947s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.225865.397.html
=group_props   [{name,moderator}]
=started       2016-01-19 17:51:05
=ended         2016-01-19 17:51:06
=result        ok
=elapsed       0.752293
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-19 17:51:06
=ended         2016-01-19 17:51:06
=result        ok
=elapsed       0.507328
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-19 17:51:06
=ended         2016-01-19 17:51:07
=result        ok
=elapsed       0.963391
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-19 17:51:07
=ended         2016-01-19 17:51:08
=result        ok
=elapsed       0.915576
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-19 17:51:08
=ended         2016-01-19 17:51:09
=result        ok
=elapsed       0.915304
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-19 17:51:09
=ended         2016-01-19 17:51:10
=result        ok
=elapsed       0.960711
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-19 17:51:10
=ended         2016-01-19 17:51:11
=result        ok
=elapsed       1.020132
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-19 17:51:11
=ended         2016-01-19 17:51:12
=result        ok
=elapsed       1.037625
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-19 17:51:12
=ended         2016-01-19 17:51:13
=result        ok
=elapsed       0.962819
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-19 17:51:13
=ended         2016-01-19 17:51:16
=result        ok
=elapsed       2.672526
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-19 17:51:16
=ended         2016-01-19 17:51:17
=result        ok
=elapsed       0.964659
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-19 17:51:17
=ended         2016-01-19 17:51:18
=result        ok
=elapsed       0.962741
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-19 17:51:18
=ended         2016-01-19 17:51:19
=result        ok
=elapsed       0.913378
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-19 17:51:19
=ended         2016-01-19 17:51:20
=result        ok
=elapsed       0.964868
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.225880.295.html
=group_props   [{name,moderator}]
=started       2016-01-19 17:51:20
=ended         2016-01-19 17:51:21
=result        ok
=elapsed       1.381534
=group_time    14.898s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.225881.705.html
=group_props   [{name,admin}]
=started       2016-01-19 17:51:21
=ended         2016-01-19 17:51:22
=result        ok
=elapsed       0.75168
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-19 17:51:22
=ended         2016-01-19 17:51:23
=result        ok
=elapsed       1.372875
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-19 17:51:23
=ended         2016-01-19 17:51:25
=result        ok
=elapsed       1.370774
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-19 17:51:25
=ended         2016-01-19 17:51:26
=result        ok
=elapsed       1.504588
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-19 17:51:26
=ended         2016-01-19 17:51:29
=result        ok
=elapsed       2.874139
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-19 17:51:29
=ended         2016-01-19 17:51:30
=result        ok
=elapsed       0.915288
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-19 17:51:30
=ended         2016-01-19 17:51:31
=result        ok
=elapsed       0.912647
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-19 17:51:31
=ended         2016-01-19 17:51:32
=result        ok
=elapsed       0.914031
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-19 17:51:32
=ended         2016-01-19 17:51:33
=result        ok
=elapsed       1.375202
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-19 17:51:33
=ended         2016-01-19 17:51:35
=result        ok
=elapsed       1.373782
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-19 17:51:35
=ended         2016-01-19 17:51:37
=result        ok
=elapsed       1.662748
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-19 17:51:37
=ended         2016-01-19 17:51:43
=result        ok
=elapsed       6.16805
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-19 17:51:43
=ended         2016-01-19 17:51:47
=result        ok
=elapsed       3.879662
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-19 17:51:47
=ended         2016-01-19 17:51:49
=result        ok
=elapsed       2.377771
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-19 17:51:49
=ended         2016-01-19 17:51:50
=result        ok
=elapsed       0.508599
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-19 17:51:50
=ended         2016-01-19 17:51:52
=result        ok
=elapsed       2.66781
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-19 17:51:52
=ended         2016-01-19 17:51:53
=result        ok
=elapsed       0.916459
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-19 17:51:53
=ended         2016-01-19 17:51:54
=result        ok
=elapsed       0.914798
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.225914.661.html
=group_props   [{name,admin}]
=started       2016-01-19 17:51:54
=ended         2016-01-19 17:51:56
=result        ok
=elapsed       1.381654
=group_time    32.956s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.225916.68.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-19 17:51:56
=ended         2016-01-19 17:51:56
=result        ok
=elapsed       0.752255
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-19 17:51:56
=ended         2016-01-19 17:51:58
=result        ok
=elapsed       1.373791
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-19 17:51:58
=ended         2016-01-19 17:51:59
=result        ok
=elapsed       0.914155
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-19 17:51:59
=ended         2016-01-19 17:52:00
=result        ok
=elapsed       0.914592
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-19 17:52:00
=ended         2016-01-19 17:52:01
=result        ok
=elapsed       1.372112
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.225921.534.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-19 17:52:01
=ended         2016-01-19 17:52:02
=result        ok
=elapsed       1.380638
=group_time    5.466s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.225922.946.html
=group_props   [{name,occupant}]
=started       2016-01-19 17:52:02
=ended         2016-01-19 17:52:03
=result        ok
=elapsed       0.751684
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-19 17:52:03
=ended         2016-01-19 17:52:04
=result        ok
=elapsed       0.912567
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-19 17:52:04
=ended         2016-01-19 17:52:05
=result        ok
=elapsed       0.913436
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-19 17:52:05
=ended         2016-01-19 17:52:07
=result        ok
=elapsed       1.371369
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-19 17:52:07
=ended         2016-01-19 17:52:07
=result        ok
=elapsed       0.913456
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-19 17:52:07
=ended         2016-01-19 17:52:08
=result        ok
=elapsed       0.91282
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-19 17:52:08
=ended         2016-01-19 17:52:09
=result        ok
=elapsed       0.912881
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-19 17:52:09
=ended         2016-01-19 17:52:10
=result        ok
=elapsed       0.913112
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-19 17:52:10
=ended         2016-01-19 17:52:11
=result        ok
=elapsed       0.91386
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-19 17:52:11
=ended         2016-01-19 17:52:13
=result        ok
=elapsed       1.370086
