=== Suite started at 2016-01-21 18:55:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2b753286-06c6-4a55-9e0e-fb7b6d398e93
=hosts         testing-gce-2b753286-06c6-4a55-9e0e-fb7b6d398e93 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-21 18:55:13
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       0.00219
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       0.059071
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       1.0e-6
=group_time    0.120s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.402513.371.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.402513.401.html
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       0.070265
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.402513.500.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       1.0e-6
=group_time    0.127s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.402513.526.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.402513.551.html
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       0.066084
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.402513.645.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       1.0e-6
=group_time    0.119s
