=== Suite started at 2016-01-25 16:53:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ce79bd54-bb64-48d7-b4c7-01214dc5f5f6
=hosts         testing-gce-ce79bd54-bb64-48d7-b4c7-01214dc5f5f6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:53:51
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-25 16:53:51
=ended         2016-01-25 16:53:51
=result        ok
=elapsed       0.515912
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-25 16:53:51
=ended         2016-01-25 16:53:52
=result        ok
=elapsed       0.001016
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 16:53:52
=ended         2016-01-25 16:53:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-25 16:53:52
=ended         2016-01-25 16:53:52
=result        ok
=elapsed       0.459877
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-25 16:53:52
=ended         2016-01-25 16:53:52
=result        ok
=elapsed       0.258281
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-25 16:53:52
=ended         2016-01-25 16:53:53
=result        ok
=elapsed       0.176626
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-25 16:53:53
=ended         2016-01-25 16:53:53
=result        ok
=elapsed       0.001589
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-25 16:53:53
=ended         2016-01-25 16:53:53
=result        ok
=elapsed       6.66e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-25 16:53:53
=ended         2016-01-25 16:53:53
=result        ok
=elapsed       0.176766
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 16:53:53
=ended         2016-01-25 16:53:53
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740833.301.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 16:53:53
=ended         2016-01-25 16:53:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.740833.328.html
=started       2016-01-25 16:53:53
=ended         2016-01-25 16:53:53
=result        ok
=elapsed       0.176504
