=== Suite started at 2016-01-25 19:33:37
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-31931bf4-20a4-4cff-9a59-c80ff0ccf016
=hosts         testing-gce-31931bf4-20a4-4cff-9a59-c80ff0ccf016 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:33:37
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-25 19:33:37
=ended         2016-01-25 19:33:37
=result        ok
=elapsed       0.002103
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 19:33:37
=ended         2016-01-25 19:33:37
=result        ok
=elapsed       0.50977
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-25 19:33:37
=ended         2016-01-25 19:33:38
=result        ok
=elapsed       0.456234
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-25 19:33:38
=ended         2016-01-25 19:33:38
=result        ok
=elapsed       0.456988
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-25 19:33:38
=ended         2016-01-25 19:33:39
=result        ok
=elapsed       0.456788
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-25 19:33:39
=ended         2016-01-25 19:33:39
=result        ok
=elapsed       0.45711
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-25 19:33:39
=ended         2016-01-25 19:33:40
=result        ok
=elapsed       0.915705
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-25 19:33:40
=ended         2016-01-25 19:33:41
=result        ok
=elapsed       0.91604
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 19:33:41
=ended         2016-01-25 19:33:42
=result        ok
=elapsed       0.923752
=group_time    4.352s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750422.743.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 19:33:42
=ended         2016-01-25 19:33:43
=result        ok
=elapsed       0.513659
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-25 19:33:43
=ended         2016-01-25 19:33:43
=result        ok
=elapsed       0.457616
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-25 19:33:43
=ended         2016-01-25 19:33:44
=result        ok
=elapsed       0.456805
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-25 19:33:44
=ended         2016-01-25 19:33:44
=result        ok
=elapsed       0.456831
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-25 19:33:44
=ended         2016-01-25 19:33:45
=result        ok
=elapsed       0.45721
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-25 19:33:45
=ended         2016-01-25 19:33:45
=result        ok
=elapsed       0.456852
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750425.699.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 19:33:45
=ended         2016-01-25 19:33:46
=result        ok
=elapsed       0.924853
=group_time    2.956s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750426.654.html
=group_props   [{name,moderator}]
=started       2016-01-25 19:33:46
=ended         2016-01-25 19:33:47
=result        ok
=elapsed       0.767595
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-25 19:33:47
=ended         2016-01-25 19:33:47
=result        ok
=elapsed       0.508708
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-25 19:33:47
=ended         2016-01-25 19:33:48
=result        ok
=elapsed       0.962738
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-25 19:33:48
=ended         2016-01-25 19:33:49
=result        ok
=elapsed       0.916617
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-25 19:33:49
=ended         2016-01-25 19:33:50
=result        ok
=elapsed       0.916483
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-25 19:33:50
=ended         2016-01-25 19:33:51
=result        ok
=elapsed       0.963469
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-25 19:33:51
=ended         2016-01-25 19:33:52
=result        ok
=elapsed       1.020829
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-25 19:33:52
=ended         2016-01-25 19:33:53
=result        ok
=elapsed       1.039018
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-25 19:33:53
=ended         2016-01-25 19:33:54
=result        ok
=elapsed       0.964259
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-25 19:33:54
=ended         2016-01-25 19:33:57
=result        ok
=elapsed       2.671688
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-25 19:33:57
=ended         2016-01-25 19:33:58
=result        ok
=elapsed       0.968702
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-25 19:33:58
=ended         2016-01-25 19:33:59
=result        ok
=elapsed       0.964446
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-25 19:33:59
=ended         2016-01-25 19:34:00
=result        ok
=elapsed       0.913701
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-25 19:34:00
=ended         2016-01-25 19:34:01
=result        ok
=elapsed       0.966079
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750441.566.html
=group_props   [{name,moderator}]
=started       2016-01-25 19:34:01
=ended         2016-01-25 19:34:02
=result        ok
=elapsed       1.387576
=group_time    14.912s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750442.981.html
=group_props   [{name,admin}]
=started       2016-01-25 19:34:02
=ended         2016-01-25 19:34:03
=result        ok
=elapsed       0.767476
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-25 19:34:03
=ended         2016-01-25 19:34:05
=result        ok
=elapsed       1.375497
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-25 19:34:05
=ended         2016-01-25 19:34:06
=result        ok
=elapsed       1.372944
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-25 19:34:06
=ended         2016-01-25 19:34:08
=result        ok
=elapsed       1.508508
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-25 19:34:08
=ended         2016-01-25 19:34:11
=result        ok
=elapsed       2.876408
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-25 19:34:11
=ended         2016-01-25 19:34:11
=result        ok
=elapsed       0.919276
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-25 19:34:11
=ended         2016-01-25 19:34:12
=result        ok
=elapsed       0.915502
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-25 19:34:12
=ended         2016-01-25 19:34:13
=result        ok
=elapsed       0.913451
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-25 19:34:13
=ended         2016-01-25 19:34:15
=result        ok
=elapsed       1.374979
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-25 19:34:15
=ended         2016-01-25 19:34:16
=result        ok
=elapsed       1.376639
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-25 19:34:16
=ended         2016-01-25 19:34:18
=result        ok
=elapsed       1.658259
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-25 19:34:18
=ended         2016-01-25 19:34:24
=result        ok
=elapsed       6.17092
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-25 19:34:24
=ended         2016-01-25 19:34:28
=result        ok
=elapsed       3.880588
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-25 19:34:28
=ended         2016-01-25 19:34:30
=result        ok
=elapsed       2.381209
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
