=== Suite started at 2016-01-19 14:36:10
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-ed05ded4-b160-4b1a-8a59-5ca9416c9696
=hosts         testing-gce-ed05ded4-b160-4b1a-8a59-5ca9416c9696 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 14:36:10
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-19 14:36:11
=ended         2016-01-19 14:36:11
=result        ok
=elapsed       0.002757
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-19 14:36:11
=ended         2016-01-19 14:36:11
=result        ok
=elapsed       0.506123
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-19 14:36:11
=ended         2016-01-19 14:36:12
=result        ok
=elapsed       0.458941
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-19 14:36:12
=ended         2016-01-19 14:36:12
=result        ok
=elapsed       0.458467
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-19 14:36:12
=ended         2016-01-19 14:36:13
=result        ok
=elapsed       0.458904
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-19 14:36:13
=ended         2016-01-19 14:36:13
=result        ok
=elapsed       0.458663
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-19 14:36:13
=ended         2016-01-19 14:36:14
=result        ok
=elapsed       0.916279
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-19 14:36:14
=ended         2016-01-19 14:36:15
=result        ok
=elapsed       0.91879
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-19 14:36:15
=ended         2016-01-19 14:36:16
=result        ok
=elapsed       0.921678
=group_time    4.357s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.214176.504.html
=group_props   [{name,disco_rsm}]
=started       2016-01-19 14:36:16
=ended         2016-01-19 14:36:17
=result        ok
