=== Suite started at 2016-02-01 16:36:40
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-d00754f6-5b69-4538-bc50-4a7db8e1f0b6
=hosts         testing-gce-d00754f6-5b69-4538-bc50-4a7db8e1f0b6 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-02-01 16:36:40
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-02-01 16:36:40
=ended         2016-02-01 16:36:42
=result        ok
=elapsed       1.012268
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-01 16:36:42
=ended         2016-02-01 16:36:42
=result        ok
=elapsed       0.068043
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-02-01 16:36:42
=ended         2016-02-01 16:36:42
=result        ok
=elapsed       0.515225
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-01 16:36:42
=ended         2016-02-01 16:36:42
=result        ok
=elapsed       6.02e-4
=group_time    0.642s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.344602.705.html
=group_props   [{name,ro_full}]
=started       2016-02-01 16:36:42
=ended         2016-02-01 16:36:45
=result        ok
=elapsed       3.064382
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-02-01 16:36:45
=ended         2016-02-01 16:36:46
=result        ok
=elapsed       0.457478
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-02-01 16:36:46
=ended         2016-02-01 16:36:46
=result        ok
=elapsed       0.457972
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-02-01 16:36:46
=ended         2016-02-01 16:36:47
=result        ok
=elapsed       0.919276
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-02-01 16:36:47
=ended         2016-02-01 16:36:49
=result        ok
=elapsed       1.916764
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-02-01 16:36:49
=ended         2016-02-01 16:36:50
=result        ok
=elapsed       0.458997
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-02-01 16:36:50
=ended         2016-02-01 16:36:50
=result        ok
=elapsed       0.457787
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-02-01 16:36:50
=ended         2016-02-01 16:36:51
=result        ok
=elapsed       0.457778
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-02-01 16:36:51
=ended         2016-02-01 16:36:51
=result        ok
=elapsed       0.457352
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-02-01 16:36:51
=ended         2016-02-01 16:36:52
=result        ok
=elapsed       0.457811
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-02-01 16:36:52
=ended         2016-02-01 16:36:52
=result        ok
=elapsed       0.458364
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-02-01 16:36:52
=ended         2016-02-01 16:36:53
=result        ok
=elapsed       0.456411
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-02-01 16:36:53
=ended         2016-02-01 16:36:53
=result        ok
=elapsed       0.459228
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-02-01 16:36:53
=ended         2016-02-01 16:36:54
=result        ok
=elapsed       0.458549
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.344614.24.html
=group_props   [{name,ro_full}]
=started       2016-02-01 16:36:54
=ended         2016-02-01 16:36:54
=result        ok
=elapsed       6.27e-4
=group_time    11.319s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.344614.50.html
=group_props   [{name,ro_limited}]
=started       2016-02-01 16:36:54
=ended         2016-02-01 16:36:57
=result        ok
=elapsed       3.071585
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-02-01 16:36:57
=ended         2016-02-01 16:36:57
