=== Suite started at 2016-01-27 13:03:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ef159916-b407-4b87-9115-26361d56c21f
=hosts         testing-gce-ef159916-b407-4b87-9115-26361d56c21f 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-27 13:03:47
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-27 13:03:47
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       0.001803
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       0.026892
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.899828.101.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.899828.125.html
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       0.027333
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.899828.176.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.899828.200.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.899828.224.html
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       0.024561
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.899828.275.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.899828.299.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.899828.327.html
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       0.023333
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.899828.374.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.899828.398.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.899828.423.html
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       0.026793
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.899828.475.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.899828.498.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.899828.522.html
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       0.025986
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.899828.572.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.899828.597.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.899828.621.html
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       0.024536
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.899828.670.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.899828.694.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.899828.718.html
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       0.026035
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.899828.768.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.899828.792.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.899828.816.html
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       0.02514
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.899828.865.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.899828.889.html
=group_props   [{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.899828.913.html
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       0.029101
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.899828.966.html
=group_props   [{name,transaction}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:48
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.899828.991.html
=group_props   [{name,negative}]
=started       2016-01-27 13:03:48
=ended         2016-01-27 13:03:49
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-27 13:03:49
=ended         2016-01-27 13:03:49
=result        ok
=elapsed       0.006394
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.899829.50.html
=group_props   [{name,negative}]
=started       2016-01-27 13:03:49
=ended         2016-01-27 13:03:49
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-27 13:03:49
=ended         2016-01-27 13:03:49
=result        ok
=elapsed       0.001017
=group_time    1.143s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-27 13:03:49
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
