=== Suite started at 2016-02-01 15:42:58
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.end_per_group.341379.61.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.341379.85.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.341379.110.html
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       0.030362
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.341379.165.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.341379.191.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.341379.216.html
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       0.026319
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.341379.267.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.341379.292.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.341379.317.html
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       0.029566
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.341379.371.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.341379.396.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.341379.421.html
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       0.029899
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.341379.479.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.341379.503.html
=group_props   [{name,transaction}]
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.341379.527.html
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       0.029758
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.341379.582.html
=group_props   [{name,transaction}]
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.341379.606.html
=group_props   [{name,negative}]
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       0.005323
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.341379.660.html
=group_props   [{name,negative}]
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-01 15:42:59
=ended         2016-02-01 15:42:59
=result        ok
=elapsed       8.77e-4
=group_time    1.218s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-01 15:42:59
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
