=== Suite started at 2016-01-19 12:51:01
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-e524d460-50e8-4004-aa86-d5a7ad82d70c
=hosts         testing-gce-e524d460-50e8-4004-aa86-d5a7ad82d70c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 12:51:01
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-19 12:51:01
=ended         2016-01-19 12:51:01
=result        ok
=elapsed       0.002129
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-19 12:51:01
=ended         2016-01-19 12:51:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-19 12:51:01
=ended         2016-01-19 12:51:01
=result        ok
=elapsed       0.047666
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-19 12:51:01
=ended         2016-01-19 12:51:01
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207861.811.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-19 12:51:01
=ended         2016-01-19 12:51:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207861.837.html
=started       2016-01-19 12:51:01
=ended         2016-01-19 12:51:01
=result        ok
=elapsed       0.045328
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207861.908.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-19 12:51:01
=ended         2016-01-19 12:51:01
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207861.934.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-19 12:51:01
=ended         2016-01-19 12:51:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207861.959.html
=started       2016-01-19 12:51:01
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       0.047945
