=== Suite started at 2016-01-26 18:18:40
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-a86fa482-0e18-4b30-8d8e-7de4dc1e0883
=hosts         testing-gce-a86fa482-0e18-4b30-8d8e-7de4dc1e0883 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-26 18:18:40
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-26 18:18:40
=ended         2016-01-26 18:18:41
=result        ok
=elapsed       1.032813
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-26 18:18:41
=ended         2016-01-26 18:18:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-26 18:18:41
=ended         2016-01-26 18:18:42
=result        ok
=elapsed       0.690901
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-26 18:18:42
=ended         2016-01-26 18:18:43
=result        ok
=elapsed       0.457314
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-26 18:18:43
=ended         2016-01-26 18:18:43
=result        ok
=elapsed       0.301931
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-26 18:18:43
=ended         2016-01-26 18:18:43
=result        ok
=elapsed       0.316303
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-26 18:18:43
=ended         2016-01-26 18:18:44
=result        ok
=elapsed       0.686251
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-26 18:18:44
=ended         2016-01-26 18:18:44
=result        ok
=elapsed       0.161186
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-26 18:18:44
=ended         2016-01-26 18:18:45
=result        ok
=elapsed       0.520986
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-26 18:18:45
=ended         2016-01-26 18:18:45
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-26 18:18:45
=ended         2016-01-26 18:18:45
=result        ok
=elapsed       1.0e-6
=group_time    3.591s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.832325.437.html
=group_props   [{name,sessions},sequence]
=started       2016-01-26 18:18:45
=ended         2016-01-26 18:18:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-26 18:18:45
=ended         2016-01-26 18:18:47
=result        ok
=elapsed       2.140263
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-26 18:18:47
=ended         2016-01-26 18:18:48
=result        ok
=elapsed       0.403792
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-26 18:18:48
=ended         2016-01-26 18:18:50
=result        ok
=elapsed       2.259749
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-26 18:18:50
=ended         2016-01-26 18:18:52
=result        ok
=elapsed       1.985282
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-26 18:18:52
=ended         2016-01-26 18:18:52
=result        ok
=elapsed       0.613081
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.832333.4.html
=group_props   [{name,sessions},sequence]
=started       2016-01-26 18:18:53
=ended         2016-01-26 18:18:53
=result        ok
=elapsed       1.0e-6
=group_time    7.566s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.832333.29.html
=group_props   [{name,vcard},sequence]
=started       2016-01-26 18:18:53
=ended         2016-01-26 18:18:53
=result        ok
=elapsed       3.8e-4
