=== Suite started at 2016-02-01 16:32:35
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d00754f6-5b69-4538-bc50-4a7db8e1f0b6
=hosts         testing-gce-d00754f6-5b69-4538-bc50-4a7db8e1f0b6 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-02-01 16:32:35
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-01 16:32:35
=ended         2016-02-01 16:32:36
=result        ok
=elapsed       0.502385
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-01 16:32:36
=ended         2016-02-01 16:32:36
=result        ok
=elapsed       7.11e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-01 16:32:36
=ended         2016-02-01 16:32:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-01 16:32:36
=ended         2016-02-01 16:32:36
=result        ok
=elapsed       0.460557
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-01 16:32:36
=ended         2016-02-01 16:32:36
=result        ok
=elapsed       0.001209
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-01 16:32:36
=ended         2016-02-01 16:32:36
=result        ok
=elapsed       7.15e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-01 16:32:36
=ended         2016-02-01 16:32:37
=result        ok
=elapsed       0.178023
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-01 16:32:37
=ended         2016-02-01 16:32:37
=result        ok
=elapsed       0.259962
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-01 16:32:37
=ended         2016-02-01 16:32:37
=result        ok
=elapsed       0.178843
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-01 16:32:37
=ended         2016-02-01 16:32:37
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344357.681.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-01 16:32:37
=ended         2016-02-01 16:32:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.344357.705.html
=started       2016-02-01 16:32:37
=ended         2016-02-01 16:32:37
=result        ok
=elapsed       0.178754
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.344357.910.html
=started       2016-02-01 16:32:37
=ended         2016-02-01 16:32:38
=result        ok
=elapsed       0.260205
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.344358.195.html
=started       2016-02-01 16:32:38
=ended         2016-02-01 16:32:38
=result        ok
=elapsed       8.99e-4
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.344358.220.html
=started       2016-02-01 16:32:38
=ended         2016-02-01 16:32:38
=result        ok
=elapsed       5.63e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.344358.245.html
=started       2016-02-01 16:32:38
=ended         2016-02-01 16:32:38
=result        ok
=elapsed       0.461304
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.344358.731.html
=started       2016-02-01 16:32:38
=ended         2016-02-01 16:32:38
=result        ok
=elapsed       0.177753
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344358.934.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-01 16:32:38
=ended         2016-02-01 16:32:38
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344358.965.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-01 16:32:38
=ended         2016-02-01 16:32:38
=result        ok
