=== Suite started at 2016-01-25 20:45:25
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-97f35dec-c0ab-452b-9fd2-26a47eeae820
=hosts         testing-gce-97f35dec-c0ab-452b-9fd2-26a47eeae820 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:45:25
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-25 20:45:25
=ended         2016-01-25 20:45:25
=result        ok
=elapsed       0.001845
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 20:45:25
=ended         2016-01-25 20:45:26
=result        ok
=elapsed       0.510413
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-25 20:45:26
=ended         2016-01-25 20:45:26
=result        ok
=elapsed       0.463898
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-25 20:45:26
=ended         2016-01-25 20:45:26
=result        ok
=elapsed       0.464117
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-25 20:45:26
=ended         2016-01-25 20:45:27
=result        ok
=elapsed       0.462157
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-25 20:45:27
=ended         2016-01-25 20:45:27
=result        ok
=elapsed       0.462045
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-25 20:45:27
=ended         2016-01-25 20:45:28
=result        ok
=elapsed       0.92216
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-25 20:45:28
=ended         2016-01-25 20:45:29
=result        ok
=elapsed       0.922901
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 20:45:29
=ended         2016-01-25 20:45:30
=result        ok
=elapsed       0.92169
=group_time    4.394s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.754730.809.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 20:45:30
=ended         2016-01-25 20:45:31
=result        ok
=elapsed       0.515918
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-25 20:45:31
=ended         2016-01-25 20:45:31
=result        ok
=elapsed       0.465349
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-25 20:45:31
=ended         2016-01-25 20:45:32
=result        ok
=elapsed       0.460683
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-25 20:45:32
=ended         2016-01-25 20:45:32
=result        ok
=elapsed       0.461916
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-25 20:45:32
=ended         2016-01-25 20:45:33
=result        ok
=elapsed       0.463032
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-25 20:45:33
=ended         2016-01-25 20:45:33
=result        ok
=elapsed       0.46159
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.754733.799.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 20:45:33
=ended         2016-01-25 20:45:34
=result        ok
=elapsed       0.930862
=group_time    2.990s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.754734.755.html
=group_props   [{name,moderator}]
=started       2016-01-25 20:45:34
=ended         2016-01-25 20:45:35
=result        ok
=elapsed       0.763457
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-25 20:45:35
=ended         2016-01-25 20:45:36
=result        ok
=elapsed       0.509685
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-25 20:45:36
=ended         2016-01-25 20:45:37
=result        ok
=elapsed       0.966509
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-25 20:45:37
=ended         2016-01-25 20:45:38
=result        ok
=elapsed       0.923222
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-25 20:45:38
=ended         2016-01-25 20:45:38
=result        ok
=elapsed       0.922909
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-25 20:45:38
=ended         2016-01-25 20:45:39
=result        ok
=elapsed       0.966778
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-25 20:45:39
=ended         2016-01-25 20:45:41
=result        ok
=elapsed       1.029088
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-25 20:45:41
=ended         2016-01-25 20:45:42
=result        ok
=elapsed       1.046696
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-25 20:45:42
=ended         2016-01-25 20:45:43
=result        ok
=elapsed       0.966944
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-25 20:45:43
=ended         2016-01-25 20:45:45
=result        ok
=elapsed       2.695186
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-25 20:45:45
=ended         2016-01-25 20:45:46
=result        ok
=elapsed       0.972287
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-25 20:45:46
=ended         2016-01-25 20:45:47
=result        ok
=elapsed       0.968214
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-25 20:45:47
=ended         2016-01-25 20:45:48
=result        ok
=elapsed       0.92118
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-25 20:45:48
=ended         2016-01-25 20:45:49
=result        ok
=elapsed       0.968563
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.754749.762.html
=group_props   [{name,moderator}]
=started       2016-01-25 20:45:49
=ended         2016-01-25 20:45:51
=result        ok
=elapsed       1.382761
=group_time    15.007s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.754751.177.html
=group_props   [{name,admin}]
=started       2016-01-25 20:45:51
=ended         2016-01-25 20:45:51
=result        ok
=elapsed       0.771535
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-25 20:45:51
=ended         2016-01-25 20:45:53
=result        ok
=elapsed       1.389168
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-25 20:45:53
=ended         2016-01-25 20:45:54
=result        ok
=elapsed       1.387052
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-25 20:45:54
=ended         2016-01-25 20:45:56
=result        ok
=elapsed       1.518805
=case          muc_SUITE:admin_get_form
