=== Suite started at 2016-01-25 19:10:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-72b27bf0-4e66-45fd-aec5-b9e28655808f
=hosts         testing-gce-72b27bf0-4e66-45fd-aec5-b9e28655808f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:10:58
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       0.008052
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       0.032912
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749058.328.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749058.353.html
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       0.032564
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749058.409.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749058.434.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749058.457.html
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       0.026696
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749058.508.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749058.533.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
