=== Suite started at 2016-02-01 15:35:22
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d871dfe6-5909-4bdd-a750-c802d11dfdea
=hosts         testing-gce-d871dfe6-5909-4bdd-a750-c802d11dfdea 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 15:35:22
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-01 15:35:22
=ended         2016-02-01 15:35:22
=result        ok
=elapsed       0.010609
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-01 15:35:22
=ended         2016-02-01 15:35:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-01 15:35:22
=ended         2016-02-01 15:35:22
=result        ok
=elapsed       0.028453
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-01 15:35:22
=ended         2016-02-01 15:35:22
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.340922.773.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-01 15:35:22
=ended         2016-02-01 15:35:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.340922.797.html
=started       2016-02-01 15:35:22
=ended         2016-02-01 15:35:22
=result        ok
=elapsed       0.028148
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.340922.849.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-01 15:35:22
=ended         2016-02-01 15:35:22
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.340922.874.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-01 15:35:22
=ended         2016-02-01 15:35:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.340922.900.html
