=== Suite started at 2016-01-25 17:25:01
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-cbb2bd11-81d0-4f3b-91f0-7a08c8f5601c
=hosts         testing-gce-cbb2bd11-81d0-4f3b-91f0-7a08c8f5601c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 17:25:01
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-01-25 17:25:01
=ended         2016-01-25 17:25:02
=result        ok
=elapsed       1.018852
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-25 17:25:02
=ended         2016-01-25 17:25:02
=result        ok
=elapsed       0.075666
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-01-25 17:25:02
=ended         2016-01-25 17:25:03
=result        ok
=elapsed       0.514
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-25 17:25:03
=ended         2016-01-25 17:25:03
=result        ok
=elapsed       7.87e-4
=group_time    0.644s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.742703.274.html
=group_props   [{name,ro_full}]
=started       2016-01-25 17:25:03
=ended         2016-01-25 17:25:06
=result        ok
=elapsed       3.072851
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-01-25 17:25:06
=ended         2016-01-25 17:25:06
=result        ok
=elapsed       0.456482
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-01-25 17:25:06
=ended         2016-01-25 17:25:07
=result        ok
=elapsed       0.455896
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-01-25 17:25:07
=ended         2016-01-25 17:25:08
=result        ok
=elapsed       0.913159
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-01-25 17:25:08
=ended         2016-01-25 17:25:10
=result        ok
=elapsed       1.912837
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-01-25 17:25:10
=ended         2016-01-25 17:25:10
=result        ok
=elapsed       0.458219
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-01-25 17:25:10
=ended         2016-01-25 17:25:11
=result        ok
=elapsed       0.456538
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-01-25 17:25:11
=ended         2016-01-25 17:25:11
=result        ok
=elapsed       0.455898
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-01-25 17:25:11
=ended         2016-01-25 17:25:12
=result        ok
=elapsed       0.456528
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-01-25 17:25:12
=ended         2016-01-25 17:25:12
=result        ok
=elapsed       0.457231
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-01-25 17:25:12
=ended         2016-01-25 17:25:13
=result        ok
=elapsed       0.455811
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-01-25 17:25:13
=ended         2016-01-25 17:25:13
=result        ok
=elapsed       0.457033
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-01-25 17:25:13
=ended         2016-01-25 17:25:14
=result        ok
=elapsed       0.456641
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-01-25 17:25:14
=ended         2016-01-25 17:25:14
=result        ok
=elapsed       0.459815
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.742714.603.html
=group_props   [{name,ro_full}]
=started       2016-01-25 17:25:14
=ended         2016-01-25 17:25:14
=result        ok
=elapsed       8.76e-4
=group_time    11.329s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.742714.630.html
=group_props   [{name,ro_limited}]
=started       2016-01-25 17:25:14
=ended         2016-01-25 17:25:17
=result        ok
=elapsed       3.074216
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-01-25 17:25:17
=ended         2016-01-25 17:25:18
=result        ok
=elapsed       0.459339
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-01-25 17:25:18
=ended         2016-01-25 17:25:18
=result        ok
=elapsed       0.457113
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-01-25 17:25:18
=ended         2016-01-25 17:25:19
=result        ok
=elapsed       0.524138
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.742719.253.html
=group_props   [{name,ro_limited}]
=started       2016-01-25 17:25:19
=ended         2016-01-25 17:25:19
=result        ok
=elapsed       8.83e-4
=group_time    4.623s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.742719.280.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-25 17:25:19
=ended         2016-01-25 17:25:22
=result        ok
=elapsed       3.070765
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-01-25 17:25:22
=ended         2016-01-25 17:25:22
=result        ok
=elapsed       0.457516
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-01-25 17:25:22
=ended         2016-01-25 17:25:23
=result        ok
=elapsed       0.455852
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.742723.351.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-25 17:25:23
=ended         2016-01-25 17:25:23
=result        ok
=elapsed       9.22e-4
=group_time    4.070s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.742723.377.html
=group_props   [{name,ldap_only}]
=started       2016-01-25 17:25:23
=ended         2016-01-25 17:25:23
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 17:25:23
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 17:25:23
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 17:25:23
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-01-25 17:25:23
=ended         2016-01-25 17:25:25
=result        ok
=elapsed       1.887213
=group_time    21.900s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-01-25 17:25:25
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
