=== Suite started at 2016-02-02 11:01:33
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-bdb4608e-2e7a-4fab-9035-980a8847ceb0
=hosts         testing-gce-bdb4608e-2e7a-4fab-9035-980a8847ceb0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:01:33
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-02 11:01:33
=ended         2016-02-02 11:01:34
=result        ok
=elapsed       1.021909
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-02 11:01:34
=ended         2016-02-02 11:01:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-02 11:01:35
=ended         2016-02-02 11:01:35
=result        ok
=elapsed       0.687932
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-02 11:01:35
=ended         2016-02-02 11:01:36
=result        ok
=elapsed       0.445866
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-02 11:01:36
=ended         2016-02-02 11:01:36
=result        ok
=elapsed       0.307373
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-02 11:01:36
=ended         2016-02-02 11:01:37
=result        ok
=elapsed       0.263319
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-02 11:01:37
=ended         2016-02-02 11:01:37
=result        ok
=elapsed       0.678036
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-02 11:01:37
=ended         2016-02-02 11:01:37
=result        ok
=elapsed       0.138299
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-02 11:01:37
=ended         2016-02-02 11:01:38
=result        ok
=elapsed       0.458301
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-02 11:01:38
=ended         2016-02-02 11:01:38
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-02 11:01:38
=ended         2016-02-02 11:01:38
=result        ok
=elapsed       1.0e-6
=group_time    3.420s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410898.423.html
=group_props   [{name,sessions},sequence]
=started       2016-02-02 11:01:38
=ended         2016-02-02 11:01:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-02 11:01:38
=ended         2016-02-02 11:01:40
=result        ok
