=== Suite started at 2016-02-02 11:44:57
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-6ee4262b-36e1-4406-bae2-f691e61e1edd
=hosts         testing-gce-6ee4262b-36e1-4406-bae2-f691e61e1edd 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:44:57
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-02 11:44:58
=ended         2016-02-02 11:44:58
=result        ok
=elapsed       0.008511
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-02 11:44:58
=ended         2016-02-02 11:44:58
=result        ok
=elapsed       0.500537
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-02 11:44:58
=ended         2016-02-02 11:44:59
=result        ok
=elapsed       0.457008
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-02 11:44:59
=ended         2016-02-02 11:44:59
=result        ok
=elapsed       0.462045
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-02 11:44:59
=ended         2016-02-02 11:45:00
=result        ok
=elapsed       0.457977
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-02 11:45:00
=ended         2016-02-02 11:45:00
=result        ok
=elapsed       0.457647
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-02 11:45:00
=ended         2016-02-02 11:45:01
=result        ok
=elapsed       0.915621
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-02 11:45:01
=ended         2016-02-02 11:45:02
=result        ok
=elapsed       0.913068
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-02 11:45:02
=ended         2016-02-02 11:45:03
=result        ok
=elapsed       0.921408
=group_time    4.349s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.413503.470.html
=group_props   [{name,disco_rsm}]
=started       2016-02-02 11:45:03
=ended         2016-02-02 11:45:03
=result        ok
=elapsed       0.503106
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-02 11:45:03
=ended         2016-02-02 11:45:04
=result        ok
=elapsed       0.458252
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-02 11:45:04
=ended         2016-02-02 11:45:04
=result        ok
=elapsed       0.457973
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-02 11:45:04
=ended         2016-02-02 11:45:05
=result        ok
=elapsed       0.459434
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-02 11:45:05
=ended         2016-02-02 11:45:05
=result        ok
=elapsed       0.458819
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-02 11:45:05
=ended         2016-02-02 11:45:06
=result        ok
=elapsed       0.45745
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.413506.417.html
=group_props   [{name,disco_rsm}]
=started       2016-02-02 11:45:06
=ended         2016-02-02 11:45:07
=result        ok
=elapsed       0.926936
=group_time    2.948s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.413507.369.html
=group_props   [{name,moderator}]
=started       2016-02-02 11:45:07
=ended         2016-02-02 11:45:08
=result        ok
=elapsed       0.750469
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-02 11:45:08
=ended         2016-02-02 11:45:08
=result        ok
=elapsed       0.509723
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-02 11:45:08
=ended         2016-02-02 11:45:09
=result        ok
=elapsed       0.964988
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-02 11:45:09
=ended         2016-02-02 11:45:10
=result        ok
=elapsed       0.916411
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-02 11:45:10
=ended         2016-02-02 11:45:11
=result        ok
=elapsed       0.919212
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-02 11:45:11
=ended         2016-02-02 11:45:12
=result        ok
=elapsed       0.963314
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-02 11:45:12
=ended         2016-02-02 11:45:13
=result        ok
=elapsed       1.019794
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-02 11:45:13
=ended         2016-02-02 11:45:14
=result        ok
