=== Suite started at 2016-01-25 20:52:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a2d8110c-6db5-490f-ab16-580aebfc07cd
=hosts         testing-gce-a2d8110c-6db5-490f-ab16-580aebfc07cd 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:52:17
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-25 20:52:17
=ended         2016-01-25 20:52:18
=result        ok
=elapsed       0.519498
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-25 20:52:18
=ended         2016-01-25 20:52:18
=result        ok
=elapsed       8.35e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 20:52:18
=ended         2016-01-25 20:52:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-25 20:52:18
=ended         2016-01-25 20:52:18
=result        ok
=elapsed       0.178265
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-25 20:52:18
=ended         2016-01-25 20:52:18
=result        ok
=elapsed       0.00105
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-25 20:52:18
=ended         2016-01-25 20:52:19
=result        ok
=elapsed       0.461073
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-25 20:52:19
=ended         2016-01-25 20:52:19
=result        ok
=elapsed       0.260395
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-25 20:52:19
=ended         2016-01-25 20:52:19
=result        ok
=elapsed       0.00886
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-25 20:52:19
=ended         2016-01-25 20:52:19
=result        ok
=elapsed       0.178942
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 20:52:19
=ended         2016-01-25 20:52:19
=result        ok
=elapsed       1.0e-6
=group_time    1.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755139.805.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 20:52:19
=ended         2016-01-25 20:52:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.755139.831.html
=started       2016-01-25 20:52:19
=ended         2016-01-25 20:52:20
=result        ok
=elapsed       0.178413
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.755140.39.html
=started       2016-01-25 20:52:20
=ended         2016-01-25 20:52:20
=result        ok
=elapsed       0.461449
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.755140.534.html
=started       2016-01-25 20:52:20
=ended         2016-01-25 20:52:20
=result        ok
=elapsed       0.001602
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.755140.563.html
=started       2016-01-25 20:52:20
=ended         2016-01-25 20:52:20
=result        ok
=elapsed       0.001032
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.755140.588.html
=started       2016-01-25 20:52:20
=ended         2016-01-25 20:52:20
=result        ok
=elapsed       0.178007
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.755140.791.html
=started       2016-01-25 20:52:20
=ended         2016-01-25 20:52:21
=result        ok
=elapsed       0.260478
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755141.79.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 20:52:21
=ended         2016-01-25 20:52:21
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755141.103.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 20:52:21
=ended         2016-01-25 20:52:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.755141.128.html
=started       2016-01-25 20:52:21
=ended         2016-01-25 20:52:21
=result        ok
=elapsed       0.178556
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.755141.330.html
=started       2016-01-25 20:52:21
=ended         2016-01-25 20:52:21
=result        ok
=elapsed       0.178233
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.755141.534.html
=started       2016-01-25 20:52:21
=ended         2016-01-25 20:52:21
=result        ok
=elapsed       0.001252
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.755141.559.html
=started       2016-01-25 20:52:21
=ended         2016-01-25 20:52:22
=result        ok
=elapsed       0.460832
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.755142.45.html
=started       2016-01-25 20:52:22
=ended         2016-01-25 20:52:22
=result        ok
=elapsed       9.17e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.755142.69.html
=started       2016-01-25 20:52:22
=ended         2016-01-25 20:52:22
=result        ok
=elapsed       0.258947
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755142.352.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 20:52:22
=ended         2016-01-25 20:52:22
=result        ok
=elapsed       1.0e-6
=group_time    1.249s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755142.376.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 20:52:22
=ended         2016-01-25 20:52:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.755142.402.html
=started       2016-01-25 20:52:22
=ended         2016-01-25 20:52:22
=result        ok
=elapsed       0.178413
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.755142.605.html
=started       2016-01-25 20:52:22
=ended         2016-01-25 20:52:22
=result        ok
=elapsed       0.178405
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.755142.812.html
=started       2016-01-25 20:52:22
=ended         2016-01-25 20:52:23
=result        ok
=elapsed       0.461004
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.755143.298.html
=started       2016-01-25 20:52:23
=ended         2016-01-25 20:52:23
=result        ok
=elapsed       0.260735
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.755143.586.html
=started       2016-01-25 20:52:23
=ended         2016-01-25 20:52:23
=result        ok
=elapsed       0.00127
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.755143.611.html
=started       2016-01-25 20:52:23
=ended         2016-01-25 20:52:23
=result        ok
=elapsed       6.29e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755143.637.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 20:52:23
=ended         2016-01-25 20:52:23
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755143.662.html
