=== Suite started at 2016-01-25 18:56:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ffade3ed-3910-4625-8803-4975577aa011
=hosts         testing-gce-ffade3ed-3910-4625-8803-4975577aa011 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 18:56:49
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       0.00561
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       0.036875
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       4.95e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       0.113127
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748209.714.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748209.738.html
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       4.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748209.762.html
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       4.75e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748209.786.html
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748209.811.html
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       0.116142
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748209.950.html
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:49
=result        ok
=elapsed       0.011516
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748209.985.html
=started       2016-01-25 18:56:49
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748210.10.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748210.34.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748210.58.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748210.83.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       0.001075
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748210.108.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       0.114286
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748210.247.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       0.013812
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748210.285.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       4.68e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748210.310.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748210.335.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748210.360.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748210.384.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748210.409.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
