=== Suite started at 2016-02-01 16:36:28
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d00754f6-5b69-4538-bc50-4a7db8e1f0b6
=hosts         testing-gce-d00754f6-5b69-4538-bc50-4a7db8e1f0b6 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-02-01 16:36:28
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       0.001701
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       0.030477
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.344588.477.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.344588.501.html
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       0.025436
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.344588.551.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.344588.575.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.344588.600.html
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       0.026984
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.344588.650.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.344588.675.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.344588.698.html
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       0.025367
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.344588.750.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.344588.774.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.344588.798.html
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       0.030078
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.344588.852.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.344588.876.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
