=== Suite started at 2016-01-25 16:23:32
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       0.026272
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739013.221.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739013.248.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739013.273.html
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       0.031286
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739013.329.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739013.352.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739013.377.html
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       0.030109
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739013.432.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739013.457.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739013.484.html
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       0.033534
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739013.541.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739013.565.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739013.590.html
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       0.025967
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739013.645.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739013.670.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739013.694.html
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       0.026111
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739013.744.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739013.769.html
=group_props   [{name,transaction}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739013.792.html
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       0.028515
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739013.846.html
=group_props   [{name,transaction}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739013.869.html
=group_props   [{name,negative}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       0.005977
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739013.925.html
=group_props   [{name,negative}]
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       9.23e-4
=group_time    1.206s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-25 16:23:33
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
