=== Suite started at 2016-01-25 16:58:34
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f
=hosts         testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:58:34
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-25 16:58:34
=ended         2016-01-25 16:58:34
=result        ok
=elapsed       0.513443
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-25 16:58:34
=ended         2016-01-25 16:58:34
=result        ok
=elapsed       7.43e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 16:58:34
=ended         2016-01-25 16:58:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-25 16:58:34
=ended         2016-01-25 16:58:35
=result        ok
=elapsed       0.45927
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-25 16:58:35
=ended         2016-01-25 16:58:35
=result        ok
=elapsed       0.00104
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-25 16:58:35
=ended         2016-01-25 16:58:35
=result        ok
=elapsed       0.176275
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-25 16:58:35
=ended         2016-01-25 16:58:35
=result        ok
=elapsed       0.001465
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-25 16:58:35
=ended         2016-01-25 16:58:35
=result        ok
=elapsed       0.177074
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-25 16:58:35
=ended         2016-01-25 16:58:36
=result        ok
=elapsed       0.258431
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 16:58:36
=ended         2016-01-25 16:58:36
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741116.248.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 16:58:36
=ended         2016-01-25 16:58:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.741116.273.html
=started       2016-01-25 16:58:36
=ended         2016-01-25 16:58:36
=result        ok
=elapsed       0.459507
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.741116.758.html
=started       2016-01-25 16:58:36
=ended         2016-01-25 16:58:36
=result        ok
=elapsed       0.001481
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.741116.784.html
=started       2016-01-25 16:58:36
=ended         2016-01-25 16:58:36
=result        ok
=elapsed       7.36e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.741116.813.html
=started       2016-01-25 16:58:36
=ended         2016-01-25 16:58:37
=result        ok
=elapsed       0.17645
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.741117.14.html
=started       2016-01-25 16:58:37
=ended         2016-01-25 16:58:37
=result        ok
=elapsed       0.176653
