=== Suite started at 2016-01-25 19:17:34
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-ffade3ed-3910-4625-8803-4975577aa011
=hosts         testing-gce-ffade3ed-3910-4625-8803-4975577aa011 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:17:34
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-01-25 19:17:34
=ended         2016-01-25 19:17:35
=result        ok
=elapsed       1.018084
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-25 19:17:35
=ended         2016-01-25 19:17:35
=result        ok
=elapsed       0.066846
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-01-25 19:17:35
=ended         2016-01-25 19:17:36
=result        ok
=elapsed       0.514635
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-25 19:17:36
=ended         2016-01-25 19:17:36
=result        ok
=elapsed       6.53e-4
=group_time    0.635s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.749456.334.html
=group_props   [{name,ro_full}]
=started       2016-01-25 19:17:36
=ended         2016-01-25 19:17:39
=result        ok
=elapsed       3.062294
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-01-25 19:17:39
=ended         2016-01-25 19:17:39
=result        ok
=elapsed       0.460769
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-01-25 19:17:39
=ended         2016-01-25 19:17:40
=result        ok
=elapsed       0.457405
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-01-25 19:17:40
=ended         2016-01-25 19:17:41
=result        ok
=elapsed       0.912892
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-01-25 19:17:41
=ended         2016-01-25 19:17:43
=result        ok
=elapsed       1.912039
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-01-25 19:17:43
=ended         2016-01-25 19:17:43
=result        ok
=elapsed       0.457342
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-01-25 19:17:43
=ended         2016-01-25 19:17:44
=result        ok
=elapsed       0.456796
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-01-25 19:17:44
=ended         2016-01-25 19:17:44
=result        ok
=elapsed       0.457944
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-01-25 19:17:44
=ended         2016-01-25 19:17:45
=result        ok
=elapsed       0.457136
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-01-25 19:17:45
=ended         2016-01-25 19:17:45
=result        ok
=elapsed       0.45674
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-01-25 19:17:45
=ended         2016-01-25 19:17:46
=result        ok
=elapsed       0.456145
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-01-25 19:17:46
=ended         2016-01-25 19:17:46
=result        ok
=elapsed       0.457385
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-01-25 19:17:46
=ended         2016-01-25 19:17:47
=result        ok
=elapsed       0.457982
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-01-25 19:17:47
=ended         2016-01-25 19:17:47
=result        ok
=elapsed       0.46378
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.749467.645.html
=group_props   [{name,ro_full}]
=started       2016-01-25 19:17:47
=ended         2016-01-25 19:17:47
=result        ok
=elapsed       6.37e-4
=group_time    11.311s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.749467.671.html
=group_props   [{name,ro_limited}]
=started       2016-01-25 19:17:47
=ended         2016-01-25 19:17:50
=result        ok
=elapsed       3.063748
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-01-25 19:17:50
=ended         2016-01-25 19:17:51
=result        ok
=elapsed       0.461641
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-01-25 19:17:51
=ended         2016-01-25 19:17:51
=result        ok
=elapsed       0.461949
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-01-25 19:17:51
=ended         2016-01-25 19:17:52
=result        ok
=elapsed       0.521771
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.749472.292.html
=group_props   [{name,ro_limited}]
=started       2016-01-25 19:17:52
=ended         2016-01-25 19:17:52
=result        ok
=elapsed       6.5e-4
=group_time    4.621s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.749472.318.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-25 19:17:52
=ended         2016-01-25 19:17:55
=result        ok
=elapsed       3.060794
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-01-25 19:17:55
=ended         2016-01-25 19:17:55
=result        ok
=elapsed       0.456874
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-01-25 19:17:55
=ended         2016-01-25 19:17:56
=result        ok
=elapsed       0.456984
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.749476.376.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-25 19:17:56
=ended         2016-01-25 19:17:56
=result        ok
=elapsed       5.96e-4
=group_time    4.058s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.749476.402.html
=group_props   [{name,ldap_only}]
=started       2016-01-25 19:17:56
=ended         2016-01-25 19:17:56
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 19:17:56
=result        skipped: this group is only for ldap vCard backend
