=== Suite started at 2016-01-25 19:41:04
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-7e645f17-40ff-49a9-8e17-d6e11306c25e
=hosts         testing-gce-7e645f17-40ff-49a9-8e17-d6e11306c25e 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-25 19:41:04
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-25 19:41:04
=ended         2016-01-25 19:41:04
=result        ok
=elapsed       0.002264
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 19:41:04
=ended         2016-01-25 19:41:05
=result        ok
=elapsed       0.504649
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-25 19:41:05
=ended         2016-01-25 19:41:05
=result        ok
=elapsed       0.457146
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-25 19:41:05
=ended         2016-01-25 19:41:06
=result        ok
=elapsed       0.456015
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-25 19:41:06
=ended         2016-01-25 19:41:06
=result        ok
=elapsed       0.457004
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-25 19:41:06
=ended         2016-01-25 19:41:07
=result        ok
=elapsed       0.456963
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-25 19:41:07
=ended         2016-01-25 19:41:08
=result        ok
=elapsed       0.91559
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-25 19:41:08
=ended         2016-01-25 19:41:08
=result        ok
=elapsed       0.915867
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 19:41:08
=ended         2016-01-25 19:41:09
=result        ok
=elapsed       0.92043
=group_time    4.345s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750869.917.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 19:41:09
=ended         2016-01-25 19:41:10
=result        ok
=elapsed       0.505608
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-25 19:41:10
=ended         2016-01-25 19:41:10
=result        ok
=elapsed       0.456253
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-25 19:41:10
=ended         2016-01-25 19:41:11
=result        ok
=elapsed       0.45728
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-25 19:41:11
=ended         2016-01-25 19:41:11
=result        ok
=elapsed       0.456359
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-25 19:41:11
=ended         2016-01-25 19:41:12
=result        ok
=elapsed       0.456526
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-25 19:41:12
=ended         2016-01-25 19:41:12
=result        ok
=elapsed       0.455902
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750872.859.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 19:41:12
=ended         2016-01-25 19:41:13
=result        ok
=elapsed       0.92312
=group_time    2.941s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750873.807.html
=group_props   [{name,moderator}]
=started       2016-01-25 19:41:13
=ended         2016-01-25 19:41:14
=result        ok
=elapsed       0.757712
=case          muc_SUITE:moderator_subject
