=== Suite started at 2016-01-19 14:25:12
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-3b9a6757-108e-47d4-8ae0-9a380b30acea
=hosts         testing-gce-3b9a6757-108e-47d4-8ae0-9a380b30acea 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 14:25:12
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-19 14:25:12
=ended         2016-01-19 14:25:14
=result        ok
=elapsed       1.029181
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-19 14:25:14
=ended         2016-01-19 14:25:14
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-19 14:25:14
=ended         2016-01-19 14:25:14
=result        ok
=elapsed       0.680614
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-19 14:25:14
=ended         2016-01-19 14:25:14
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-19 14:25:14
=ended         2016-01-19 14:25:15
=result        ok
=elapsed       0.265597
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-19 14:25:15
=ended         2016-01-19 14:25:15
=result        ok
=elapsed       0.255938
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-19 14:25:15
=ended         2016-01-19 14:25:16
=result        ok
=elapsed       0.640323
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-19 14:25:16
=ended         2016-01-19 14:25:16
=result        ok
=elapsed       0.115938
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-19 14:25:16
=ended         2016-01-19 14:25:16
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-19 14:25:16
=ended         2016-01-19 14:25:16
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-19 14:25:16
=ended         2016-01-19 14:25:16
=result        ok
=elapsed       1.0e-6
=group_time    2.385s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.213516.424.html
=group_props   [{name,sessions},sequence]
=started       2016-01-19 14:25:16
=ended         2016-01-19 14:25:16
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-19 14:25:16
=ended         2016-01-19 14:25:18
=result        ok
=elapsed       2.063413
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-19 14:25:18
=ended         2016-01-19 14:25:18
=result        ok
=elapsed       0.374874
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-19 14:25:18
=ended         2016-01-19 14:25:21
=result        ok
=elapsed       2.088698
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-19 14:25:21
=ended         2016-01-19 14:25:22
=result        ok
=elapsed       1.860943
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-19 14:25:22
=ended         2016-01-19 14:25:23
=result        ok
=elapsed       0.577063
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.213523.544.html
=group_props   [{name,sessions},sequence]
=started       2016-01-19 14:25:23
=ended         2016-01-19 14:25:23
=result        ok
=elapsed       1.0e-6
=group_time    7.120s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.213523.569.html
=group_props   [{name,vcard},sequence]
=started       2016-01-19 14:25:23
=ended         2016-01-19 14:25:23
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-01-19 14:25:23
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-01-19 14:25:23
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-01-19 14:25:23
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-01-19 14:25:23
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.213523.595.html
=group_props   [{name,roster},sequence]
=started       2016-01-19 14:25:23
=ended         2016-01-19 14:25:23
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-19 14:25:23
=ended         2016-01-19 14:25:24
=result        ok
=elapsed       1.087102
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-19 14:25:24
=ended         2016-01-19 14:25:25
=result        ok
=elapsed       1.038279
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-19 14:25:25
=ended         2016-01-19 14:25:26
=result        ok
=elapsed       0.587244
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-19 14:25:26
=ended         2016-01-19 14:25:27
=result        ok
=elapsed       1.044847
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-19 14:25:27
=ended         2016-01-19 14:25:28
=result        ok
=elapsed       0.609233
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.213528.113.html
=group_props   [{name,roster},sequence]
=started       2016-01-19 14:25:28
=ended         2016-01-19 14:25:28
=result        ok
=elapsed       0.030858
=group_time    4.519s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.213528.169.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-19 14:25:28
=ended         2016-01-19 14:25:28
=result        ok
=elapsed       2.42e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-01-19 14:25:28
=ended         2016-01-19 14:25:30
=result        ok
=elapsed       2.339234
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-01-19 14:25:30
=ended         2016-01-19 14:25:32
=result        ok
=elapsed       2.329381
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-01-19 14:25:32
=ended         2016-01-19 14:25:36
=result        ok
=elapsed       3.081396
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-01-19 14:25:36
=ended         2016-01-19 14:25:39
=result        ok
