=== Suite started at 2016-02-02 11:58:40
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.init_per_group.414321.523.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.414321.550.html
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:41
=result        ok
=elapsed       0.025815
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.414321.599.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:41
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.414321.624.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.414321.648.html
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:41
=result        ok
=elapsed       0.025026
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.414321.697.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:41
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.414321.722.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.414321.747.html
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:41
=result        ok
=elapsed       0.026881
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.414321.798.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:41
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.414321.822.html
=group_props   [{name,transaction}]
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.414321.847.html
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:41
=result        ok
=elapsed       0.025255
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.414321.901.html
=group_props   [{name,transaction}]
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:41
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.414321.926.html
=group_props   [{name,negative}]
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:41
=result        ok
=elapsed       0.005473
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.414321.986.html
=group_props   [{name,negative}]
=started       2016-02-02 11:58:41
=ended         2016-02-02 11:58:42
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-02 11:58:42
=ended         2016-02-02 11:58:42
=result        ok
=elapsed       8.68e-4
=group_time    1.178s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-02 11:58:42
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
