=== Suite started at 2016-02-01 15:32:52
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-9f96d8be-85fc-4015-a43d-eee1de0f5cc0
=hosts         testing-gce-9f96d8be-85fc-4015-a43d-eee1de0f5cc0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 15:32:52
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-01 15:32:52
=ended         2016-02-01 15:32:53
=result        ok
=elapsed       1.025419
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-01 15:32:53
=ended         2016-02-01 15:32:53
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-01 15:32:53
=ended         2016-02-01 15:32:54
=result        ok
=elapsed       0.663145
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-01 15:32:54
=ended         2016-02-01 15:32:54
=result        ok
=elapsed       0.428321
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-01 15:32:54
=ended         2016-02-01 15:32:55
=result        ok
=elapsed       0.276944
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-01 15:32:55
=ended         2016-02-01 15:32:55
=result        ok
=elapsed       0.259173
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-01 15:32:55
=ended         2016-02-01 15:32:56
=result        ok
=elapsed       0.661779
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-01 15:32:56
=ended         2016-02-01 15:32:56
=result        ok
=elapsed       0.145836
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-01 15:32:56
=ended         2016-02-01 15:32:56
=result        ok
=elapsed       0.435704
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-01 15:32:56
=ended         2016-02-01 15:32:56
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-01 15:32:56
=ended         2016-02-01 15:32:56
=result        ok
=elapsed       1.0e-6
=group_time    3.325s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340776.725.html
=group_props   [{name,sessions},sequence]
=started       2016-02-01 15:32:56
=ended         2016-02-01 15:32:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-01 15:32:56
=ended         2016-02-01 15:32:58
=result        ok
=elapsed       2.118315
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-01 15:32:58
=ended         2016-02-01 15:32:59
=result        ok
=elapsed       0.39602
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-01 15:32:59
=ended         2016-02-01 15:33:01
=result        ok
=elapsed       2.172386
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-01 15:33:01
=ended         2016-02-01 15:33:03
=result        ok
=elapsed       1.913683
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-01 15:33:03
=ended         2016-02-01 15:33:04
=result        ok
=elapsed       0.604079
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340784.85.html
=group_props   [{name,sessions},sequence]
=started       2016-02-01 15:33:04
=ended         2016-02-01 15:33:04
=result        ok
=elapsed       1.0e-6
=group_time    7.360s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340784.115.html
=group_props   [{name,vcard},sequence]
=started       2016-02-01 15:33:04
=ended         2016-02-01 15:33:04
=result        ok
=elapsed       2.24e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-01 15:33:04
=ended         2016-02-01 15:33:04
=result        ok
=elapsed       0.41976
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-01 15:33:04
=ended         2016-02-01 15:33:05
=result        ok
=elapsed       0.419391
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-01 15:33:05
=ended         2016-02-01 15:33:05
=result        ok
=elapsed       0.406086
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340785.465.html
=group_props   [{name,vcard},sequence]
=started       2016-02-01 15:33:05
=ended         2016-02-01 15:33:05
=result        ok
=elapsed       1.0e-6
=group_time    1.350s
