=== Suite started at 2016-01-21 20:05:49
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0
=hosts         testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-21 20:05:49
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-21 20:05:50
=ended         2016-01-21 20:05:51
=result        ok
=elapsed       1.028154
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-21 20:05:51
=ended         2016-01-21 20:05:51
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-21 20:05:51
=ended         2016-01-21 20:05:52
=result        ok
=elapsed       0.727382
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-21 20:05:52
=ended         2016-01-21 20:05:52
=result        ok
=elapsed       0.491541
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-21 20:05:52
=ended         2016-01-21 20:05:53
=result        ok
=elapsed       0.351029
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-21 20:05:53
=ended         2016-01-21 20:05:53
=result        ok
=elapsed       0.351736
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-21 20:05:53
=ended         2016-01-21 20:05:54
=result        ok
=elapsed       0.715942
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-21 20:05:54
=ended         2016-01-21 20:05:54
=result        ok
=elapsed       0.162708
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-21 20:05:54
=ended         2016-01-21 20:05:54
=result        ok
=elapsed       0.545497
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-21 20:05:54
=ended         2016-01-21 20:05:54
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-21 20:05:54
=ended         2016-01-21 20:05:54
=result        ok
=elapsed       1.0e-6
=group_time    3.822s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.406754.976.html
=group_props   [{name,sessions},sequence]
=started       2016-01-21 20:05:54
=ended         2016-01-21 20:05:54
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-21 20:05:55
=ended         2016-01-21 20:05:57
=result        ok
=elapsed       2.165715
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-21 20:05:57
=ended         2016-01-21 20:05:57
=result        ok
=elapsed       0.415206
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-21 20:05:57
=ended         2016-01-21 20:06:00
=result        ok
=elapsed       2.338026
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-21 20:06:00
=ended         2016-01-21 20:06:02
=result        ok
=elapsed       2.028475
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-21 20:06:02
=ended         2016-01-21 20:06:02
=result        ok
=elapsed       0.619493
