=== Suite started at 2016-01-22 14:52:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c80d0bbe-13f5-4451-899b-9066b0221339
=hosts         testing-gce-c80d0bbe-13f5-4451-899b-9066b0221339 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-22 14:52:10
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       0.008024
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       0.064157
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       1.0e-6
=group_time    0.117s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.474330.329.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.474330.355.html
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       0.060693
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.474330.445.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       1.0e-6
=group_time    0.115s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.474330.469.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.474330.495.html
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       0.061522
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.474330.585.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       1.0e-6
=group_time    0.115s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.474330.609.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.474330.634.html
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       0.05633
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.474330.715.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.474330.741.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.474330.766.html
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       0.057925
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.474330.850.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.474330.877.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.474330.902.html
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:10
=result        ok
=elapsed       0.059396
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.474330.987.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-22 14:52:10
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.474331.12.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.474331.37.html
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       0.058202
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.474331.132.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       1.0e-6
=group_time    0.121s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.474331.158.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.474331.183.html
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       0.05884
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.474331.277.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       1.0e-6
=group_time    0.119s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.474331.302.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.474331.326.html
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       0.061101
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.474331.420.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       1.0e-6
=group_time    0.118s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.474331.445.html
=group_props   [{name,transaction}]
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.474331.471.html
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       0.060645
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.474331.561.html
=group_props   [{name,transaction}]
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       1.0e-6
=group_time    0.116s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.474331.586.html
=group_props   [{name,negative}]
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       0.005727
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.474331.643.html
=group_props   [{name,negative}]
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-22 14:52:11
=ended         2016-01-22 14:52:11
=result        ok
=elapsed       9.8e-4
=group_time    1.563s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-22 14:52:11
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
