=== Suite started at 2016-01-25 19:17:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ffade3ed-3910-4625-8803-4975577aa011
=hosts         testing-gce-ffade3ed-3910-4625-8803-4975577aa011 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:17:21
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-25 19:17:21
=ended         2016-01-25 19:17:21
=result        ok
=elapsed       0.001717
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 19:17:21
=ended         2016-01-25 19:17:21
=result        ok
=elapsed       1.1e-5
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-25 19:17:21
=ended         2016-01-25 19:17:21
=result        ok
=elapsed       0.064677
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 19:17:21
=ended         2016-01-25 19:17:21
=result        ok
=elapsed       1.0e-6
=group_time    0.113s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749441.892.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 19:17:21
=ended         2016-01-25 19:17:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749441.917.html
=started       2016-01-25 19:17:21
=ended         2016-01-25 19:17:21
=result        ok
=elapsed       0.052128
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749441.993.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 19:17:21
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749442.18.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749442.42.html
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       0.054112
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749442.124.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749442.150.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749442.175.html
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       0.046866
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749442.247.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749442.271.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749442.296.html
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       0.061894
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749442.383.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749442.406.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749442.430.html
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       0.04129
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749442.496.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749442.520.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749442.545.html
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       0.048866
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749442.617.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749442.641.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749442.666.html
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       0.051187
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749442.741.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749442.771.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
