=== Suite started at 2016-01-21 15:58:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9fa35379-bb82-410a-bcef-77f0717b0129
=hosts         testing-gce-9fa35379-bb82-410a-bcef-77f0717b0129 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-21 15:58:08
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:08
=result        ok
=elapsed       0.005899
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:08
=result        ok
=elapsed       0.031517
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:08
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.391888.602.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.391888.627.html
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:08
=result        ok
=elapsed       0.031505
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.391888.687.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:08
=result        ok
=elapsed       1.2e-5
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.391888.715.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.391888.743.html
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:08
=result        ok
=elapsed       0.029339
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.391888.799.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:08
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.391888.824.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.391888.849.html
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:08
=result        ok
=elapsed       0.027245
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.391888.902.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:08
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.391888.927.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.391888.955.html
=started       2016-01-21 15:58:08
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       0.025794
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.391889.6.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.391889.31.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.391889.56.html
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       0.029843
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.391889.115.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
