=== Suite started at 2016-01-22 13:46:48
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d8f61dad-efd4-480d-94ea-7c6295cd2ed2
=hosts         testing-gce-d8f61dad-efd4-480d-94ea-7c6295cd2ed2 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-22 13:46:48
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-22 13:46:48
=ended         2016-01-22 13:46:49
=result        ok
=elapsed       0.508153
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-22 13:46:49
=ended         2016-01-22 13:46:49
=result        ok
=elapsed       0.005945
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-22 13:46:49
=ended         2016-01-22 13:46:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-22 13:46:49
=ended         2016-01-22 13:46:49
=result        ok
=elapsed       0.002335
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-22 13:46:49
=ended         2016-01-22 13:46:49
=result        ok
=elapsed       0.258409
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-22 13:46:49
=ended         2016-01-22 13:46:49
=result        ok
=elapsed       0.176804
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-22 13:46:49
=ended         2016-01-22 13:46:50
=result        ok
=elapsed       0.459007
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-22 13:46:50
=ended         2016-01-22 13:46:50
=result        ok
=elapsed       0.001415
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-22 13:46:50
=ended         2016-01-22 13:46:50
=result        ok
=elapsed       0.175892
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-22 13:46:50
=ended         2016-01-22 13:46:50
=result        ok
=elapsed       1.0e-6
=group_time    1.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470410.510.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-22 13:46:50
=ended         2016-01-22 13:46:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.470410.538.html
=started       2016-01-22 13:46:50
=ended         2016-01-22 13:46:50
=result        ok
=elapsed       0.257983
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.470410.825.html
=started       2016-01-22 13:46:50
=ended         2016-01-22 13:46:51
=result        ok
=elapsed       0.176393
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.470411.28.html
=started       2016-01-22 13:46:51
=ended         2016-01-22 13:46:51
=result        ok
=elapsed       0.17671
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.470411.232.html
=started       2016-01-22 13:46:51
=ended         2016-01-22 13:46:51
=result        ok
=elapsed       0.458717
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.470411.718.html
=started       2016-01-22 13:46:51
=ended         2016-01-22 13:46:51
=result        ok
=elapsed       0.001303
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.470411.746.html
=started       2016-01-22 13:46:51
=ended         2016-01-22 13:46:51
=result        ok
=elapsed       0.001746
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470411.775.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-22 13:46:51
=ended         2016-01-22 13:46:51
=result        ok
=elapsed       1.0e-6
=group_time    1.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470411.800.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-22 13:46:51
=ended         2016-01-22 13:46:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.470411.829.html
=started       2016-01-22 13:46:51
=ended         2016-01-22 13:46:52
=result        ok
=elapsed       0.259078
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.470412.115.html
=started       2016-01-22 13:46:52
=ended         2016-01-22 13:46:52
=result        ok
=elapsed       0.177182
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.470412.325.html
=started       2016-01-22 13:46:52
=ended         2016-01-22 13:46:52
=result        ok
=elapsed       0.001647
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.470412.353.html
=started       2016-01-22 13:46:52
=ended         2016-01-22 13:46:52
=result        ok
=elapsed       0.002168
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.470412.382.html
=started       2016-01-22 13:46:52
=ended         2016-01-22 13:46:52
=result        ok
=elapsed       0.175689
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.470412.590.html
=started       2016-01-22 13:46:52
=ended         2016-01-22 13:46:53
=result        ok
=elapsed       0.459527
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470413.77.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-22 13:46:53
=ended         2016-01-22 13:46:53
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470413.103.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-22 13:46:53
=ended         2016-01-22 13:46:53
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.470413.129.html
=started       2016-01-22 13:46:53
=ended         2016-01-22 13:46:53
=result        ok
=elapsed       0.460024
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.470413.616.html
=started       2016-01-22 13:46:53
=ended         2016-01-22 13:46:53
=result        ok
=elapsed       0.176504
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.470413.819.html
=started       2016-01-22 13:46:53
=ended         2016-01-22 13:46:54
=result        ok
=elapsed       0.258341
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.470414.105.html
=started       2016-01-22 13:46:54
=ended         2016-01-22 13:46:54
=result        ok
=elapsed       0.008229
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.470414.139.html
=started       2016-01-22 13:46:54
=ended         2016-01-22 13:46:54
=result        ok
=elapsed       0.176782
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.470414.346.html
=started       2016-01-22 13:46:54
=ended         2016-01-22 13:46:54
=result        ok
=elapsed       0.001278
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470414.373.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-22 13:46:54
=ended         2016-01-22 13:46:54
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470414.399.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-22 13:46:54
=ended         2016-01-22 13:46:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.470414.425.html
=started       2016-01-22 13:46:54
=ended         2016-01-22 13:46:54
=result        ok
=elapsed       0.258171
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.470414.709.html
=started       2016-01-22 13:46:54
=ended         2016-01-22 13:46:54
=result        ok
=elapsed       0.001617
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.470414.737.html
=started       2016-01-22 13:46:54
=ended         2016-01-22 13:46:54
=result        ok
=elapsed       9.47e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.470414.764.html
=started       2016-01-22 13:46:54
=ended         2016-01-22 13:46:54
=result        ok
=elapsed       0.177737
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.470414.968.html
=started       2016-01-22 13:46:54
=ended         2016-01-22 13:46:55
=result        ok
=elapsed       0.45938
=case          sm_SUITE:server_returns_failed_after_auth
