=== Suite started at 2016-02-02 11:46:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d5b4bf3a-7687-4711-9933-7d697279ec9a
=hosts         testing-gce-d5b4bf3a-7687-4711-9933-7d697279ec9a 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-02 11:46:36
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       0.002126
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       0.017558
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       0.015898
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       4.77e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       4.9e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       0.118549
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       0.0
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.54.html
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       0.012946
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.58.html
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.62.html
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       0.114128
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.66.html
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       4.76e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70.html
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       5.34e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.74.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       6.94e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.78.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.86.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.90.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       4.99e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.94.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.98.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.102.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       6.52e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.106.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       0.113728
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.110.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.114.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       0.012376
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.126.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       0.012087
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.130.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.134.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.142.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       0.113757
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.146.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.150.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.162.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       0.012759
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.166.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:37
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.170.html
=started       2016-02-02 11:46:37
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       0.113706
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.174.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       6.62e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.178.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.182.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.186.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       4.77e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.190.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.194.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.198.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.202.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       4.51e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.210.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       4.58e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.214.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       4.61e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.218.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       0.11428
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.222.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       0.011952
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.230.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.234.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.238.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.242.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.246.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       5.8e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.250.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       0.012568
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.254.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       0.113726
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       0.0
