=== Suite started at 2016-02-01 17:42:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2b2baed6-aaf5-495d-9877-9475b8fedb52
=hosts         testing-gce-2b2baed6-aaf5-495d-9877-9475b8fedb52 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 17:42:37
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-01 17:42:37
=ended         2016-02-01 17:42:37
=result        ok
=elapsed       0.004921
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-01 17:42:37
=ended         2016-02-01 17:42:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-01 17:42:37
=ended         2016-02-01 17:42:37
=result        ok
=elapsed       0.101653
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-01 17:42:37
=ended         2016-02-01 17:42:37
=result        ok
=elapsed       1.0e-6
=group_time    0.151s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.348557.528.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-01 17:42:37
=ended         2016-02-01 17:42:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.348557.552.html
=started       2016-02-01 17:42:37
=ended         2016-02-01 17:42:37
=result        ok
=elapsed       0.090969
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.348557.669.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-01 17:42:37
=ended         2016-02-01 17:42:37
=result        ok
=elapsed       1.0e-6
=group_time    0.141s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.348557.697.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-01 17:42:37
=ended         2016-02-01 17:42:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.348557.722.html
=started       2016-02-01 17:42:37
=ended         2016-02-01 17:42:37
=result        ok
=elapsed       0.085304
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.348557.832.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-01 17:42:37
=ended         2016-02-01 17:42:37
=result        ok
=elapsed       2.0e-6
=group_time    0.135s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.348557.857.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-01 17:42:37
=ended         2016-02-01 17:42:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.348557.882.html
=started       2016-02-01 17:42:37
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       0.098648
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.348558.6.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       1.0e-6
=group_time    0.149s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.348558.31.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.348558.56.html
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       0.088854
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.348558.169.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       1.0e-6
=group_time    0.138s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.348558.192.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.348558.217.html
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       0.09111
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.348558.333.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       1.0e-6
=group_time    0.140s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.348558.357.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.348558.382.html
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       0.085537
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.348558.493.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       1.0e-6
=group_time    0.135s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.348558.525.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.348558.551.html
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       0.077409
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.348558.653.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       1.0e-6
=group_time    0.127s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.348558.677.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.348558.713.html
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       0.084341
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.348558.825.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       1.0e-6
=group_time    0.147s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.348558.849.html
=group_props   [{name,transaction}]
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.348558.874.html
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:38
=result        ok
=elapsed       0.08142
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.348558.981.html
=group_props   [{name,transaction}]
=started       2016-02-01 17:42:38
=ended         2016-02-01 17:42:39
=result        ok
=elapsed       1.0e-6
=group_time    0.132s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.348559.6.html
=group_props   [{name,negative}]
=started       2016-02-01 17:42:39
=ended         2016-02-01 17:42:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-01 17:42:39
=ended         2016-02-01 17:42:39
=result        ok
=elapsed       0.007675
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.348559.64.html
=group_props   [{name,negative}]
=started       2016-02-01 17:42:39
=ended         2016-02-01 17:42:39
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-01 17:42:39
=ended         2016-02-01 17:42:39
=result        ok
=elapsed       7.8e-4
=group_time    1.823s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-01 17:42:39
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
