=== Suite started at 2016-01-25 20:12:10
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3154.html
=started       2016-01-25 20:12:11
=ended         2016-01-25 20:12:11
=result        ok
=elapsed       0.026617
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3158.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 20:12:11
=ended         2016-01-25 20:12:11
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3162.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 20:12:11
=ended         2016-01-25 20:12:11
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3166.html
=started       2016-01-25 20:12:11
=ended         2016-01-25 20:12:11
=result        ok
=elapsed       0.022913
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3170.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 20:12:11
=ended         2016-01-25 20:12:11
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3174.html
=group_props   [{name,transaction}]
=started       2016-01-25 20:12:11
=ended         2016-01-25 20:12:11
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3178.html
=started       2016-01-25 20:12:11
=ended         2016-01-25 20:12:11
=result        ok
=elapsed       0.023147
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3182.html
=group_props   [{name,transaction}]
=started       2016-01-25 20:12:11
=ended         2016-01-25 20:12:11
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3186.html
=group_props   [{name,negative}]
=started       2016-01-25 20:12:11
=ended         2016-01-25 20:12:11
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-25 20:12:11
=ended         2016-01-25 20:12:11
=result        ok
=elapsed       0.006
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3190.html
=group_props   [{name,negative}]
=started       2016-01-25 20:12:11
=ended         2016-01-25 20:12:11
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-25 20:12:11
=ended         2016-01-25 20:12:11
=result        ok
=elapsed       0.001406
=group_time    1.137s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-25 20:12:11
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
