=== Suite started at 2016-01-25 20:39:55
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-79de3c99-14b0-4dc6-aafa-f12ddb8de4f8
=hosts         testing-gce-79de3c99-14b0-4dc6-aafa-f12ddb8de4f8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:39:55
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-25 20:39:55
=ended         2016-01-25 20:39:56
=result        ok
=elapsed       1.038374
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-25 20:39:56
=ended         2016-01-25 20:39:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-25 20:39:56
=ended         2016-01-25 20:39:57
=result        ok
=elapsed       0.684754
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-25 20:39:57
=ended         2016-01-25 20:39:57
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-25 20:39:57
=ended         2016-01-25 20:39:58
=result        ok
=elapsed       0.312977
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-25 20:39:58
=ended         2016-01-25 20:39:58
=result        ok
=elapsed       0.287678
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-25 20:39:58
=ended         2016-01-25 20:39:59
=result        ok
=elapsed       0.681025
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-25 20:39:59
=ended         2016-01-25 20:39:59
=result        ok
=elapsed       0.140173
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-25 20:39:59
=ended         2016-01-25 20:39:59
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-25 20:39:59
=ended         2016-01-25 20:39:59
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-25 20:39:59
=ended         2016-01-25 20:39:59
=result        ok
=elapsed       1.0e-6
=group_time    2.547s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754399.308.html
=group_props   [{name,sessions},sequence]
=started       2016-01-25 20:39:59
=ended         2016-01-25 20:39:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-25 20:39:59
=ended         2016-01-25 20:40:01
=result        ok
=elapsed       2.131162
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-25 20:40:01
=ended         2016-01-25 20:40:01
=result        ok
=elapsed       0.40818
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-25 20:40:01
=ended         2016-01-25 20:40:04
=result        ok
=elapsed       2.243495
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-25 20:40:04
=ended         2016-01-25 20:40:06
=result        ok
=elapsed       1.87263
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-25 20:40:06
=ended         2016-01-25 20:40:06
=result        ok
=elapsed       0.592448
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754406.720.html
=group_props   [{name,sessions},sequence]
=started       2016-01-25 20:40:06
=ended         2016-01-25 20:40:06
=result        ok
=elapsed       1.0e-6
=group_time    7.412s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754406.745.html
=group_props   [{name,vcard},sequence]
=started       2016-01-25 20:40:06
=ended         2016-01-25 20:40:06
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-01-25 20:40:06
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
