=== Suite started at 2016-01-25 16:02:34
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c96375f3-054a-426d-92fc-1704abbdcbc3
=hosts         testing-gce-c96375f3-054a-426d-92fc-1704abbdcbc3 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:02:34
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
=elapsed       0.005627
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
=elapsed       0.019394
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
=elapsed       4.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
=elapsed       0.002612
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
=elapsed       0.11565
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
=elapsed       0.012601
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737754.840.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.737754.865.html
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
=elapsed       0.001023
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.737754.889.html
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
