=== Suite started at 2016-02-02 11:14:07
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-72665d2f-8013-4613-a1e1-111307053183
=hosts         testing-gce-72665d2f-8013-4613-a1e1-111307053183 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:14:07
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-02 11:14:07
=ended         2016-02-02 11:14:07
=result        ok
=elapsed       0.002215
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-02 11:14:07
=ended         2016-02-02 11:14:07
=result        ok
=elapsed       0.509823
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-02 11:14:07
=ended         2016-02-02 11:14:08
=result        ok
=elapsed       0.459922
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-02 11:14:08
=ended         2016-02-02 11:14:08
=result        ok
=elapsed       0.459263
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-02 11:14:08
=ended         2016-02-02 11:14:09
=result        ok
=elapsed       0.45875
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-02 11:14:09
=ended         2016-02-02 11:14:09
=result        ok
=elapsed       0.459081
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-02 11:14:09
=ended         2016-02-02 11:14:10
=result        ok
=elapsed       0.916437
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-02 11:14:10
=ended         2016-02-02 11:14:11
=result        ok
=elapsed       0.916242
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-02 11:14:11
=ended         2016-02-02 11:14:12
=result        ok
=elapsed       0.922871
=group_time    4.373s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411652.643.html
=group_props   [{name,disco_rsm}]
=started       2016-02-02 11:14:12
=ended         2016-02-02 11:14:13
=result        ok
=elapsed       0.51143
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-02 11:14:13
=ended         2016-02-02 11:14:13
=result        ok
=elapsed       0.459233
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-02 11:14:13
=ended         2016-02-02 11:14:14
=result        ok
=elapsed       0.459552
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-02 11:14:14
=ended         2016-02-02 11:14:14
=result        ok
=elapsed       0.459641
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-02 11:14:14
