=== Suite started at 2016-01-21 18:30:39
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-2b753286-06c6-4a55-9e0e-fb7b6d398e93
=hosts         testing-gce-2b753286-06c6-4a55-9e0e-fb7b6d398e93 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-21 18:30:39
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-21 18:30:39
=ended         2016-01-21 18:30:40
=result        ok
=elapsed       1.042777
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-21 18:30:40
=ended         2016-01-21 18:30:40
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-21 18:30:40
=ended         2016-01-21 18:30:41
=result        ok
=elapsed       0.691666
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-21 18:30:41
=ended         2016-01-21 18:30:41
=result        ok
=elapsed       0.449259
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-21 18:30:41
=ended         2016-01-21 18:30:42
=result        ok
=elapsed       0.316019
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-21 18:30:42
=ended         2016-01-21 18:30:42
=result        ok
=elapsed       0.292691
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-21 18:30:42
=ended         2016-01-21 18:30:43
=result        ok
=elapsed       0.698893
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-21 18:30:43
=ended         2016-01-21 18:30:43
=result        ok
=elapsed       0.156872
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-21 18:30:43
=ended         2016-01-21 18:30:44
=result        ok
=elapsed       0.504825
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-21 18:30:44
=ended         2016-01-21 18:30:44
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-21 18:30:44
=ended         2016-01-21 18:30:44
=result        ok
=elapsed       1.0e-6
=group_time    3.580s
