=== Suite started at 2016-01-22 12:23:29
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-22 12:23:30
=result        ok
=elapsed       0.062899
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.465410.636.html
=group_props   [{name,transaction}]
=started       2016-01-22 12:23:30
=ended         2016-01-22 12:23:30
=result        ok
=elapsed       1.0e-6
=group_time    0.115s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.465410.662.html
=group_props   [{name,negative}]
=started       2016-01-22 12:23:30
=ended         2016-01-22 12:23:30
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-22 12:23:30
=ended         2016-01-22 12:23:30
=result        ok
=elapsed       0.006108
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.465410.724.html
=group_props   [{name,negative}]
=started       2016-01-22 12:23:30
=ended         2016-01-22 12:23:30
=result        ok
=elapsed       1.0e-6
=group_time    0.062s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-22 12:23:30
=ended         2016-01-22 12:23:30
=result        ok
=elapsed       9.98e-4
=group_time    1.621s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-22 12:23:30
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
