=== Suite started at 2016-01-19 17:46:45
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-44a115b4-aeb3-4df3-a7f7-c10f1619c181
=hosts         testing-gce-44a115b4-aeb3-4df3-a7f7-c10f1619c181 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 17:46:45
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-19 17:46:45
=ended         2016-01-19 17:46:46
=result        ok
=elapsed       1.011011
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-19 17:46:46
=ended         2016-01-19 17:46:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-19 17:46:46
=ended         2016-01-19 17:46:47
=result        ok
=elapsed       0.647097
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-19 17:46:47
=ended         2016-01-19 17:46:48
=result        ok
=elapsed       0.40938
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-19 17:46:48
=ended         2016-01-19 17:46:48
=result        ok
=elapsed       0.270814
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-19 17:46:48
=ended         2016-01-19 17:46:48
=result        ok
=elapsed       0.274281
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-19 17:46:48
=ended         2016-01-19 17:46:49
=result        ok
=elapsed       0.653406
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-19 17:46:49
=ended         2016-01-19 17:46:49
=result        ok
=elapsed       0.132731
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-19 17:46:49
=ended         2016-01-19 17:46:50
=result        ok
=elapsed       0.440171
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-19 17:46:50
=ended         2016-01-19 17:46:50
=result        ok
=elapsed       0.715627
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-19 17:46:50
=ended         2016-01-19 17:46:50
=result        ok
=elapsed       1.0e-6
=group_time    3.975s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.225610.788.html
=group_props   [{name,sessions},sequence]
=started       2016-01-19 17:46:50
=ended         2016-01-19 17:46:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-19 17:46:50
=ended         2016-01-19 17:46:52
=result        ok
=elapsed       2.13714
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-19 17:46:52
=ended         2016-01-19 17:46:53
=result        ok
=elapsed       0.405628
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-19 17:46:53
=ended         2016-01-19 17:46:55
=result        ok
=elapsed       2.221082
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-19 17:46:55
=ended         2016-01-19 17:46:57
=result        ok
=elapsed       1.938514
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-19 17:46:57
=ended         2016-01-19 17:46:58
=result        ok
=elapsed       0.591009
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.225618.240.html
=group_props   [{name,sessions},sequence]
=started       2016-01-19 17:46:58
=ended         2016-01-19 17:46:58
=result        ok
=elapsed       1.0e-6
=group_time    7.452s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.225618.266.html
=group_props   [{name,vcard},sequence]
=started       2016-01-19 17:46:58
=ended         2016-01-19 17:46:58
=result        ok
=elapsed       2.89e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-19 17:46:58
=ended         2016-01-19 17:46:58
=result        ok
=elapsed       0.414785
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-19 17:46:58
=ended         2016-01-19 17:46:59
=result        ok
=elapsed       0.414299
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-19 17:46:59
=ended         2016-01-19 17:46:59
=result        ok
=elapsed       0.414579
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.225619.613.html
=group_props   [{name,vcard},sequence]
=started       2016-01-19 17:46:59
=ended         2016-01-19 17:46:59
=result        ok
=elapsed       1.0e-6
=group_time    1.347s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.225619.639.html
=group_props   [{name,roster},sequence]
=started       2016-01-19 17:46:59
=ended         2016-01-19 17:46:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-19 17:46:59
=ended         2016-01-19 17:47:00
=result        ok
=elapsed       1.171018
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-19 17:47:00
=ended         2016-01-19 17:47:01
=result        ok
=elapsed       1.06549
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-19 17:47:01
=ended         2016-01-19 17:47:02
=result        ok
=elapsed       0.613463
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-19 17:47:02
=ended         2016-01-19 17:47:03
=result        ok
=elapsed       1.072516
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-19 17:47:03
=ended         2016-01-19 17:47:04
=result        ok
=elapsed       0.598524
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.225624.318.html
=group_props   [{name,roster},sequence]
=started       2016-01-19 17:47:04
=ended         2016-01-19 17:47:04
=result        ok
=elapsed       0.035926
=group_time    4.679s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.225624.380.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-19 17:47:04
=ended         2016-01-19 17:47:04
=result        ok
=elapsed       1.9e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-01-19 17:47:04
=ended         2016-01-19 17:47:06
=result        ok
=elapsed       2.369232
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-01-19 17:47:06
=ended         2016-01-19 17:47:09
=result        ok
=elapsed       2.327677
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-01-19 17:47:09
=ended         2016-01-19 17:47:12
=result        ok
=elapsed       3.034957
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-01-19 17:47:12
=ended         2016-01-19 17:47:15
=result        ok
=elapsed       2.998359
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-01-19 17:47:15
=ended         2016-01-19 17:47:18
=result        ok
=elapsed       3.001461
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-01-19 17:47:18
=ended         2016-01-19 17:47:22
=result        ok
=elapsed       4.700298
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.225642.993.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-19 17:47:22
=ended         2016-01-19 17:47:23
=result        ok
=elapsed       0.008233
=group_time    18.613s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.225643.26.html
=group_props   [{name,last},sequence]
=started       2016-01-19 17:47:23
=ended         2016-01-19 17:47:23
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-19 17:47:23
=ended         2016-01-19 17:47:24
=result        ok
=elapsed       1.085627
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.225644.161.html
=group_props   [{name,last},sequence]
=started       2016-01-19 17:47:24
=ended         2016-01-19 17:47:24
=result        ok
=elapsed       2.0e-6
=group_time    1.135s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.225644.186.html
=group_props   [{name,private},sequence]
=started       2016-01-19 17:47:24
=ended         2016-01-19 17:47:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-19 17:47:24
=ended         2016-01-19 17:47:24
=result        ok
=elapsed       0.373232
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.225644.608.html
=group_props   [{name,private},sequence]
=started       2016-01-19 17:47:24
=ended         2016-01-19 17:47:24
=result        ok
=elapsed       2.0e-6
=group_time    0.422s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.225644.633.html
=group_props   [{name,stanza},sequence]
=started       2016-01-19 17:47:24
=ended         2016-01-19 17:47:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-19 17:47:24
=ended         2016-01-19 17:47:26
=result        ok
=elapsed       1.615725
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-19 17:47:26
=ended         2016-01-19 17:47:27
=result        ok
=elapsed       1.16185
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-19 17:47:27
=ended         2016-01-19 17:47:28
=result        ok
=elapsed       1.040201
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-19 17:47:28
=ended         2016-01-19 17:47:29
=result        ok
=elapsed       1.175205
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.225649.752.html
=group_props   [{name,stanza},sequence]
=started       2016-01-19 17:47:29
=ended         2016-01-19 17:47:29
=result        ok
=elapsed       1.0e-6
=group_time    5.119s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.225649.777.html
=group_props   [{name,stats},sequence]
=started       2016-01-19 17:47:29
=ended         2016-01-19 17:47:29
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-19 17:47:29
=ended         2016-01-19 17:47:31
=result        ok
=elapsed       1.411603
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-19 17:47:31
=ended         2016-01-19 17:47:32
=result        ok
=elapsed       1.415001
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.225652.677.html
=group_props   [{name,stats},sequence]
=started       2016-01-19 17:47:32
=ended         2016-01-19 17:47:32
=result        ok
=elapsed       1.0e-6
=group_time    2.900s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.225652.702.html
=group_props   [{name,basic},sequence]
=started       2016-01-19 17:47:32
=ended         2016-01-19 17:47:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-19 17:47:32
=ended         2016-01-19 17:47:32
=result        ok
=elapsed       0.248366
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-19 17:47:32
=ended         2016-01-19 17:47:33
=result        ok
=elapsed       0.247709
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-19 17:47:33
=ended         2016-01-19 17:47:33
=result        ok
=elapsed       0.366895
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-19 17:47:33
=ended         2016-01-19 17:47:33
=result        ok
=elapsed       0.249034
