=== Suite started at 2016-02-01 16:57:58
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-777b615a-4814-43b6-b472-4293ee684c69
=hosts         testing-gce-777b615a-4814-43b6-b472-4293ee684c69 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-01 16:57:58
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-01 16:57:59
=ended         2016-02-01 16:58:00
=result        ok
=elapsed       1.009087
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-01 16:58:00
=ended         2016-02-01 16:58:00
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-01 16:58:00
=ended         2016-02-01 16:58:00
=result        ok
=elapsed       0.655482
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-01 16:58:00
=ended         2016-02-01 16:58:01
=result        ok
=elapsed       0.406109
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-01 16:58:01
=ended         2016-02-01 16:58:01
=result        ok
=elapsed       0.259977
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-01 16:58:01
=ended         2016-02-01 16:58:01
=result        ok
=elapsed       0.254422
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-01 16:58:01
=ended         2016-02-01 16:58:02
=result        ok
=elapsed       0.629359
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-01 16:58:02
=ended         2016-02-01 16:58:02
=result        ok
=elapsed       0.140573
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-01 16:58:02
=ended         2016-02-01 16:58:03
=result        ok
=elapsed       0.391732
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-01 16:58:03
=ended         2016-02-01 16:58:03
=result        ok
=elapsed       0.669511
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-01 16:58:03
=ended         2016-02-01 16:58:03
=result        ok
=elapsed       1.0e-6
=group_time    3.846s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2026.html
=group_props   [{name,sessions},sequence]
=started       2016-02-01 16:58:03
=ended         2016-02-01 16:58:03
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-01 16:58:03
=ended         2016-02-01 16:58:06
=result        ok
=elapsed       2.098933
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-01 16:58:06
=ended         2016-02-01 16:58:06
=result        ok
=elapsed       0.387374
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-01 16:58:06
=ended         2016-02-01 16:58:08
=result        ok
=elapsed       2.145744
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-01 16:58:08
=ended         2016-02-01 16:58:10
=result        ok
=elapsed       1.892523
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-01 16:58:10
=ended         2016-02-01 16:58:11
=result        ok
