=== Suite started at 2016-01-25 20:22:39
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-6f93673d-a5c0-4a2f-bc4d-289fe831f05b
=hosts         testing-gce-6f93673d-a5c0-4a2f-bc4d-289fe831f05b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:22:39
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-01-25 20:22:39
=ended         2016-01-25 20:22:40
=result        ok
=elapsed       1.023653
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-25 20:22:40
=ended         2016-01-25 20:22:40
=result        ok
=elapsed       0.068369
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-01-25 20:22:40
=ended         2016-01-25 20:22:40
=result        ok
=elapsed       0.516113
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-25 20:22:40
=ended         2016-01-25 20:22:40
=result        ok
=elapsed       6.29e-4
=group_time    0.639s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.753360.964.html
=group_props   [{name,ro_full}]
=started       2016-01-25 20:22:40
=ended         2016-01-25 20:22:44
=result        ok
=elapsed       3.065493
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-01-25 20:22:44
=ended         2016-01-25 20:22:44
=result        ok
=elapsed       0.459195
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-01-25 20:22:44
=ended         2016-01-25 20:22:45
=result        ok
=elapsed       0.459222
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-01-25 20:22:45
=ended         2016-01-25 20:22:45
=result        ok
=elapsed       0.917274
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-01-25 20:22:45
=ended         2016-01-25 20:22:47
=result        ok
=elapsed       1.916808
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-01-25 20:22:47
=ended         2016-01-25 20:22:48
=result        ok
=elapsed       0.459425
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-01-25 20:22:48
=ended         2016-01-25 20:22:48
=result        ok
=elapsed       0.459576
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-01-25 20:22:48
=ended         2016-01-25 20:22:49
=result        ok
=elapsed       0.458895
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-01-25 20:22:49
=ended         2016-01-25 20:22:49
=result        ok
=elapsed       0.4603
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-01-25 20:22:49
=ended         2016-01-25 20:22:50
=result        ok
=elapsed       0.459574
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
