=== Suite started at 2016-01-26 11:01:08
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-e08f6ba4-3f24-4593-a639-853caae63c76
=hosts         testing-gce-e08f6ba4-3f24-4593-a639-853caae63c76 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-26 11:01:08
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-01-26 11:01:08
=ended         2016-01-26 11:01:09
=result        ok
=elapsed       0.002157
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-01-26 11:01:09
=ended         2016-01-26 11:01:09
=result        ok
=elapsed       0.001362
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-01-26 11:01:09
=ended         2016-01-26 11:01:10
=result        ok
=elapsed       0.970497
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-01-26 11:01:10
=ended         2016-01-26 11:01:10
=result        ok
=elapsed       0.457345
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-01-26 11:01:10
=ended         2016-01-26 11:01:11
=result        ok
=elapsed       1.385802
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-01-26 11:01:11
=ended         2016-01-26 11:01:11
=result        ok
=elapsed       1.0e-6
=group_time    2.916s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.806071.962.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-01-26 11:01:11
=ended         2016-01-26 11:01:11
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-01-26 11:01:11
=ended         2016-01-26 11:01:12
=result        ok
=elapsed       0.251072
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.806072.264.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-01-26 11:01:12
=ended         2016-01-26 11:01:12
=result        ok
=elapsed       1.0e-6
=group_time    0.303s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.806072.289.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-01-26 11:01:12
=ended         2016-01-26 11:01:12
=result        ok
=elapsed       0.001489
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-01-26 11:01:12
=ended         2016-01-26 11:01:13
=result        ok
=elapsed       0.457044
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-01-26 11:01:13
=ended         2016-01-26 11:01:14
=result        ok
=elapsed       0.455243
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.806074.732.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-01-26 11:01:14
=ended         2016-01-26 11:01:14
=result        ok
=elapsed       2.0e-6
=group_time    2.443s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.806074.756.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-01-26 11:01:14
=ended         2016-01-26 11:01:14
=result        ok
=elapsed       0.001369
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-01-26 11:01:14
=ended         2016-01-26 11:01:21
=result        ok
=elapsed       5.766728
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-01-26 11:01:21
=ended         2016-01-26 11:01:24
=result        ok
=elapsed       2.501076
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.806084.22.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-01-26 11:01:24
=ended         2016-01-26 11:01:24
=result        ok
=elapsed       1.82e-4
=group_time    9.266s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.806084.47.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-01-26 11:01:24
=ended         2016-01-26 11:01:24
=result        ok
=elapsed       0.001524
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-01-26 11:01:24
=ended         2016-01-26 11:01:25
=result        ok
=elapsed       0.458973
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-01-26 11:01:25
=ended         2016-01-26 11:01:26
=result        ok
=elapsed       0.460968
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.806086.497.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-01-26 11:01:26
=ended         2016-01-26 11:01:26
=result        ok
=elapsed       1.0e-6
=group_time    2.450s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.806086.521.html
=group_props   [{name,login},sequence]
=started       2016-01-26 11:01:26
=ended         2016-01-26 11:01:27
=result        ok
=elapsed       0.507382
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-01-26 11:01:27
=ended         2016-01-26 11:01:27
=result        ok
=elapsed       0.457379
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-01-26 11:01:27
=ended         2016-01-26 11:01:27
=result        ok
=elapsed       0.203509
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-01-26 11:01:27
=ended         2016-01-26 11:01:27
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-01-26 11:01:27
=ended         2016-01-26 11:01:27
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-01-26 11:01:27
=ended         2016-01-26 11:01:27
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-01-26 11:01:27
=ended         2016-01-26 11:01:27
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-01-26 11:01:27
=ended         2016-01-26 11:01:28
=result        ok
=elapsed       0.176591
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.806088.74.html
=group_props   [{name,login},sequence]
=started       2016-01-26 11:01:28
=ended         2016-01-26 11:01:29
=result        ok
=elapsed       0.920361
=group_time    1.554s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.806089.20.html
=group_props   [{name,login_scram},sequence]
=started       2016-01-26 11:01:29
=ended         2016-01-26 11:01:29
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-01-26 11:01:29
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-01-26 11:01:29
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-01-26 11:01:29
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.806089.50.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-01-26 11:01:29
=ended         2016-01-26 11:01:29
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-01-26 11:01:29
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-01-26 11:01:29
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-01-26 11:01:29
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.806089.82.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-01-26 11:01:29
=ended         2016-01-26 11:01:29
=result        ok
=elapsed       0.510358
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-01-26 11:01:29
=ended         2016-01-26 11:01:29
=result        ok
=elapsed       0.203245
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-01-26 11:01:29
=ended         2016-01-26 11:01:29
=result        ok
=elapsed       0.008429
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-01-26 11:01:29
=ended         2016-01-26 11:01:29
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
