=== Suite started at 2016-01-26 18:56:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-f68a2b93-c6b4-488c-ba92-82bb6360f4c1
=hosts         testing-gce-f68a2b93-c6b4-488c-ba92-82bb6360f4c1 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-26 18:56:21
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-26 18:56:21
=ended         2016-01-26 18:56:21
=result        ok
=elapsed       0.002167
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-26 18:56:21
=ended         2016-01-26 18:56:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-26 18:56:21
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       0.142645
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       0.012091
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       6.94e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       7.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       7.97e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834582.224.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834582.248.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       0.11309
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834582.385.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       4.69e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834582.409.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834582.436.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       4.58e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834582.461.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       5.44e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834582.485.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834582.512.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       0.012626
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834582.549.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834582.574.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834582.597.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834582.622.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834582.647.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       0.113536
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834582.788.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834582.813.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834582.839.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       0.013189
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834582.876.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834582.901.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834582.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834582.950.html
=started       2016-01-26 18:56:22
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       0.112562
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834583.86.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       4.89e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834583.110.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       4.67e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
