=== Suite started at 2016-01-25 16:46:00
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-b7c68a57-b77e-4ea0-beb7-88377f5c6df6
=hosts         testing-gce-b7c68a57-b77e-4ea0-beb7-88377f5c6df6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:46:00
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-25 16:46:00
=ended         2016-01-25 16:46:00
=result        ok
=elapsed       0.002051
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 16:46:00
=ended         2016-01-25 16:46:01
=result        ok
=elapsed       0.510556
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-25 16:46:01
=ended         2016-01-25 16:46:01
=result        ok
=elapsed       0.456866
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-25 16:46:01
=ended         2016-01-25 16:46:02
=result        ok
=elapsed       0.457406
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-25 16:46:02
=ended         2016-01-25 16:46:02
=result        ok
=elapsed       0.455719
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-25 16:46:02
=ended         2016-01-25 16:46:03
=result        ok
=elapsed       0.456853
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-25 16:46:03
=ended         2016-01-25 16:46:04
=result        ok
=elapsed       0.91408
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-25 16:46:04
=ended         2016-01-25 16:46:05
=result        ok
=elapsed       0.914954
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 16:46:05
=ended         2016-01-25 16:46:06
=result        ok
=elapsed       0.921521
=group_time    4.355s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740366.202.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 16:46:06
=ended         2016-01-25 16:46:06
=result        ok
=elapsed       0.515309
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-25 16:46:06
=ended         2016-01-25 16:46:07
=result        ok
=elapsed       0.456505
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-25 16:46:07
=ended         2016-01-25 16:46:07
=result        ok
=elapsed       0.457497
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-25 16:46:07
=ended         2016-01-25 16:46:08
=result        ok
=elapsed       0.458036
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-25 16:46:08
=ended         2016-01-25 16:46:08
=result        ok
=elapsed       0.456472
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-25 16:46:08
=ended         2016-01-25 16:46:09
=result        ok
=elapsed       0.457645
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740369.172.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 16:46:09
=ended         2016-01-25 16:46:10
=result        ok
=elapsed       0.925338
=group_time    2.970s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740370.128.html
=group_props   [{name,moderator}]
