=== Suite started at 2016-01-26 11:00:14
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-e08f6ba4-3f24-4593-a639-853caae63c76
=hosts         testing-gce-e08f6ba4-3f24-4593-a639-853caae63c76 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-26 11:00:14
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-26 11:00:14
=ended         2016-01-26 11:00:15
=result        ok
=elapsed       1.026272
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-26 11:00:15
=ended         2016-01-26 11:00:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-26 11:00:15
=ended         2016-01-26 11:00:16
=result        ok
=elapsed       0.662985
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-26 11:00:16
=ended         2016-01-26 11:00:16
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-26 11:00:16
=ended         2016-01-26 11:00:16
=result        ok
=elapsed       0.256838
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-26 11:00:16
=ended         2016-01-26 11:00:17
=result        ok
=elapsed       0.266658
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-26 11:00:17
=ended         2016-01-26 11:00:17
=result        ok
=elapsed       0.656688
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-26 11:00:17
=ended         2016-01-26 11:00:17
=result        ok
=elapsed       0.128341
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-26 11:00:17
=ended         2016-01-26 11:00:17
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-26 11:00:17
=ended         2016-01-26 11:00:17
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-26 11:00:17
=ended         2016-01-26 11:00:17
=result        ok
=elapsed       1.0e-6
=group_time    2.406s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.806017.985.html
=group_props   [{name,sessions},sequence]
=started       2016-01-26 11:00:17
=ended         2016-01-26 11:00:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-26 11:00:18
=ended         2016-01-26 11:00:20
=result        ok
=elapsed       2.083572
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-26 11:00:20
=ended         2016-01-26 11:00:20
=result        ok
=elapsed       0.373802
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-26 11:00:20
=ended         2016-01-26 11:00:22
=result        ok
=elapsed       2.121098
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-26 11:00:22
=ended         2016-01-26 11:00:24
=result        ok
=elapsed       1.862026
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-26 11:00:24
=ended         2016-01-26 11:00:25
=result        ok
=elapsed       0.582863
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.806025.169.html
=group_props   [{name,sessions},sequence]
=started       2016-01-26 11:00:25
=ended         2016-01-26 11:00:25
=result        ok
=elapsed       1.0e-6
=group_time    7.184s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.806025.195.html
=group_props   [{name,vcard},sequence]
=started       2016-01-26 11:00:25
=ended         2016-01-26 11:00:25
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-01-26 11:00:25
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-01-26 11:00:25
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-01-26 11:00:25
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-01-26 11:00:25
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.806025.221.html
=group_props   [{name,roster},sequence]
=started       2016-01-26 11:00:25
=ended         2016-01-26 11:00:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-26 11:00:25
=ended         2016-01-26 11:00:26
=result        ok
=elapsed       1.092547
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-26 11:00:26
=ended         2016-01-26 11:00:27
=result        ok
=elapsed       1.044776
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-26 11:00:27
=ended         2016-01-26 11:00:28
=result        ok
=elapsed       0.592693
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-26 11:00:28
=ended         2016-01-26 11:00:29
=result        ok
=elapsed       1.047026
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-26 11:00:29
=ended         2016-01-26 11:00:29
=result        ok
=elapsed       0.593904
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.806029.747.html
=group_props   [{name,roster},sequence]
=started       2016-01-26 11:00:29
=ended         2016-01-26 11:00:29
=result        ok
=elapsed       0.037239
=group_time    4.526s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.806029.809.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-26 11:00:29
=ended         2016-01-26 11:00:29
=result        ok
=elapsed       2.33e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-01-26 11:00:29
=ended         2016-01-26 11:00:32
=result        ok
=elapsed       2.321743
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-01-26 11:00:32
=ended         2016-01-26 11:00:34
=result        ok
=elapsed       2.320493
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-01-26 11:00:34
=ended         2016-01-26 11:00:37
=result        ok
=elapsed       3.06983
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-01-26 11:00:37
=ended         2016-01-26 11:00:40
=result        ok
=elapsed       3.027147
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-01-26 11:00:40
=ended         2016-01-26 11:00:43
=result        ok
=elapsed       3.005762
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-01-26 11:00:43
=ended         2016-01-26 11:00:48
=result        ok
=elapsed       4.804852
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.806048.537.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-26 11:00:48
=ended         2016-01-26 11:00:48
=result        ok
=elapsed       0.01072
=group_time    18.728s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.806048.573.html
=group_props   [{name,last},sequence]
=started       2016-01-26 11:00:48
=ended         2016-01-26 11:00:48
=result        ok
=elapsed       1.0e-6
