=== Suite started at 2016-01-25 16:51:50
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-e8ac7a25-8121-485f-8c54-98a5dec311a6
=hosts         testing-gce-e8ac7a25-8121-485f-8c54-98a5dec311a6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:51:50
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-25 16:51:51
=ended         2016-01-25 16:51:51
=result        ok
=elapsed       0.002021
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 16:51:51
=ended         2016-01-25 16:51:51
=result        ok
=elapsed       0.510543
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-25 16:51:51
=ended         2016-01-25 16:51:52
=result        ok
=elapsed       0.459897
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-25 16:51:52
=ended         2016-01-25 16:51:52
=result        ok
=elapsed       0.46021
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-25 16:51:52
=ended         2016-01-25 16:51:53
=result        ok
=elapsed       0.458292
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-25 16:51:53
=ended         2016-01-25 16:51:53
=result        ok
=elapsed       0.460058
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-25 16:51:53
=ended         2016-01-25 16:51:54
=result        ok
=elapsed       0.918849
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-25 16:51:54
=ended         2016-01-25 16:51:55
=result        ok
=elapsed       0.921207
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 16:51:55
=ended         2016-01-25 16:51:56
=result        ok
=elapsed       0.922262
=group_time    4.376s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740716.399.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 16:51:56
=ended         2016-01-25 16:51:56
=result        ok
=elapsed       0.513745
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-25 16:51:56
=ended         2016-01-25 16:51:57
=result        ok
=elapsed       0.46005
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-25 16:51:57
=ended         2016-01-25 16:51:57
=result        ok
=elapsed       0.460156
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-25 16:51:57
=ended         2016-01-25 16:51:58
=result        ok
=elapsed       0.462332
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-25 16:51:58
