=== Suite started at 2016-01-21 20:30:23
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       1.0e-6
=group_time    0.127s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.408224.180.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.408224.205.html
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       0.056926
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.408224.295.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       1.0e-6
=group_time    0.115s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.408224.320.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.408224.344.html
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       0.06432
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.408224.447.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       1.0e-6
=group_time    0.128s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.408224.473.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.408224.499.html
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       0.065732
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.408224.598.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       1.0e-6
=group_time    0.125s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.408224.624.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.408224.650.html
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       0.066807
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.408224.745.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       1.0e-6
=group_time    0.121s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.408224.770.html
=group_props   [{name,transaction}]
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.408224.796.html
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       0.063939
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.408224.903.html
=group_props   [{name,transaction}]
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       1.0e-6
=group_time    0.133s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.408224.929.html
=group_props   [{name,negative}]
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:24
=result        ok
=elapsed       0.006177
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.408224.988.html
=group_props   [{name,negative}]
=started       2016-01-21 20:30:24
=ended         2016-01-21 20:30:25
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-21 20:30:25
=ended         2016-01-21 20:30:25
=result        ok
=elapsed       7.24e-4
=group_time    1.639s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-21 20:30:25
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
