=== Suite started at 2016-01-26 18:30:55
=== Starting test, 511 test cases
=cases         511
=user          travis
=host          testing-gce-a0830b40-b73d-4074-85a0-8e763863f840
=hosts         testing-gce-a0830b40-b73d-4074-85a0-8e763863f840 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-26 18:30:55
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-01-26 18:30:55
=ended         2016-01-26 18:30:55
=result        ok
=elapsed       0.002835
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-01-26 18:30:55
=ended         2016-01-26 18:30:57
=result        ok
=elapsed       1.570228
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-01-26 18:30:57
=ended         2016-01-26 18:30:57
=result        ok
=elapsed       0.460667
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-01-26 18:30:57
=ended         2016-01-26 18:30:59
=result        ok
=elapsed       1.441074
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-01-26 18:30:59
=ended         2016-01-26 18:30:59
=result        ok
=elapsed       0.775623
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-01-26 18:30:59
=ended         2016-01-26 18:31:03
=result        ok
=elapsed       0.469264
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-01-26 18:31:03
=ended         2016-01-26 18:31:04
=result        ok
=elapsed       0.709188
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-01-26 18:31:04
=ended         2016-01-26 18:31:05
=result        ok
=elapsed       1.473589
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-01-26 18:31:05
=ended         2016-01-26 18:31:06
=result        ok
=elapsed       0.967339
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.html
=started       2016-01-26 18:31:06
=ended         2016-01-26 18:31:07
=result        ok
=elapsed       0.917327
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-01-26 18:31:07
=ended         2016-01-26 18:31:07
=result        ok
=elapsed       0.023362
=group_time    12.141s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833067.694.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-01-26 18:31:07
=ended         2016-01-26 18:31:09
=result        ok
=elapsed       1.540077
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-01-26 18:31:09
=ended         2016-01-26 18:31:12
=result        ok
=elapsed       1.62421
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-01-26 18:31:12
=ended         2016-01-26 18:31:17
=result        ok
=elapsed       3.439795
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833077.481.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-01-26 18:31:17
=ended         2016-01-26 18:31:17
=result        ok
=elapsed       0.026094
=group_time    9.787s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833077.533.html
=group_props   [{name,odbc_muc}]
=started       2016-01-26 18:31:17
=ended         2016-01-26 18:31:17
=result        ok
=elapsed       0.022569
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-01-26 18:31:17
=ended         2016-01-26 18:31:18
=result        ok
=elapsed       0.459942
