=== Suite started at 2016-01-25 16:24:24
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-0f4efaa8-5a51-4c01-9f62-6cd7ef297a3d
=hosts         testing-gce-0f4efaa8-5a51-4c01-9f62-6cd7ef297a3d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:24:24
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       0.001976
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       0.027044
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739064.433.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739064.458.html
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       0.030875
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739064.512.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739064.537.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739064.561.html
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       0.023707
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739064.608.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       1.0e-6
=group_time    0.072s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739064.633.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739064.657.html
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       0.030372
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739064.711.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739064.735.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739064.760.html
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
