=== Suite started at 2016-02-02 11:19:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-72665d2f-8013-4613-a1e1-111307053183
=hosts         testing-gce-72665d2f-8013-4613-a1e1-111307053183 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:19:17
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-02 11:19:17
=ended         2016-02-02 11:19:18
=result        ok
=elapsed       0.518347
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-02 11:19:18
=ended         2016-02-02 11:19:18
=result        ok
=elapsed       6.36e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-02 11:19:18
=ended         2016-02-02 11:19:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-02 11:19:18
=ended         2016-02-02 11:19:18
=result        ok
=elapsed       0.461038
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-02 11:19:18
=ended         2016-02-02 11:19:19
=result        ok
=elapsed       0.26015
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-02 11:19:19
=ended         2016-02-02 11:19:19
=result        ok
=elapsed       0.001071
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-02 11:19:19
=ended         2016-02-02 11:19:19
=result        ok
=elapsed       0.177874
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-02 11:19:19
=ended         2016-02-02 11:19:19
=result        ok
=elapsed       9.06e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-02 11:19:19
=ended         2016-02-02 11:19:19
=result        ok
=elapsed       0.177827
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-02 11:19:19
=ended         2016-02-02 11:19:19
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411959.746.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-02 11:19:19
=ended         2016-02-02 11:19:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.411959.774.html
=started       2016-02-02 11:19:19
=ended         2016-02-02 11:19:20
=result        ok
=elapsed       0.259761
=case          sm_SUITE:server_enables_sm_before_session
